Country or Area,M49 code,ISO-alpha3 code,Latitude,Longitude
Afghanistan,4,AFG,33.0,65.0
Åland Islands,248,ALA,60.116667,19.9
Albania,8,ALB,41.0,20.0
Algeria,12,DZA,28.0,3.0
American Samoa,16,ASM,-14.3333,-170.0
Andorra,20,AND,42.5,1.6
Angola,24,AGO,-12.5,18.5
Anguilla,660,AIA,18.25,-63.1667
Antarctica,10,ATA,-90.0,0.0
Antigua and Barbuda,28,ATG,17.05,-61.8
Argentina,32,ARG,-34.0,-64.0
Armenia,51,ARM,40.0,45.0
Aruba,533,ABW,12.5,-69.9667
Australia,36,AUS,-27.0,133.0
Austria,40,AUT,47.3333,13.3333
Azerbaijan,31,AZE,40.5,47.5
Bahamas,44,BHS,24.25,-76.0
Bahrain,48,BHR,26.0,50.55
Bangladesh,50,BGD,24.0,90.0
Barbados,52,BRB,13.1667,-59.5333
Belarus,112,BLR,53.0,28.0
Belgium,56,BEL,50.8333,4.0
Belize,84,BLZ,17.25,-88.75
Benin,204,BEN,9.5,2.25
Bermuda,60,BMU,32.3333,-64.75
Bhutan,64,BTN,27.5,90.5
Bolivia,68,BOL,-17.0,-65.0
Bolivia,68,BOL,-17.0,-65.0
Bonaire Sint Eustatius and Saba,535,BES,12.183333,-68.233333
Bosnia and Herzegovina,70,BIH,44.0,18.0
Botswana,72,BWA,-22.0,24.0
Bouvet Island,74,BVT,-54.4333,3.4
Brazil,76,BRA,-10.0,-55.0
British Indian Ocean Territory,86,IOT,-6.0,71.5
British Virgin Islands,92,VGB,18.5,-64.5
Brunei Darussalam,96,BRN,4.5,114.6667
Bulgaria,100,BGR,43.0,25.0
Burkina Faso,854,BFA,13.0,-2.0
Burundi,108,BDI,-3.5,30.0
Cabo Verde,132,CPV,16.0,-24.0
Cambodia,116,KHM,13.0,105.0
Cameroon,120,CMR,6.0,12.0
Canada,124,CAN,60.0,-95.0
Cayman Islands,136,CYM,19.5,-80.5
Central African Republic,140,CAF,7.0,21.0
Chad,148,TCD,15.0,19.0
Chile,152,CHL,-30.0,-71.0
China,156,CHN,35.0,105.0
China Hong Kong Special Administrative Region,344,HKG,22.25,114.1667
China Macao Special Administrative Region,446,MAC,22.1667,113.55
Christmas Island,162,CXR,-10.5,105.6667
Cocos (Keeling) Islands,166,CCK,-12.5,96.8333
Colombia,170,COL,4.0,-72.0
Comoros,174,COM,-12.1667,44.25
Congo,178,COG,-1.0,15.0
Cook Islands,184,COK,-21.2333,-159.7667
Costa Rica,188,CRI,10.0,-84.0
Côte d'Ivoire,384,CIV,8.0,-5.0
Croatia,191,HRV,45.1667,15.5
Cuba,192,CUB,21.5,-80.0
Curaçao,531,CUW,12.166667,-68.966667
Cyprus,196,CYP,35.0,33.0
Czechia,203,CZE,49.75,15.5
Democratic People's Republic of Korea,408,PRK,40.0,127.0
Democratic Republic of the Congo,180,COD,0.0,25.0
Denmark,208,DNK,56.0,10.0
Djibouti,262,DJI,11.5,43.0
Dominica,212,DMA,15.4167,-61.3333
Dominican Republic,214,DOM,19.0,-70.6667
Ecuador,218,ECU,-2.0,-77.5
Egypt,818,EGY,27.0,30.0
El Salvador,222,SLV,13.8333,-88.9167
Equatorial Guinea,226,GNQ,2.0,10.0
Eritrea,232,ERI,15.0,39.0
Estonia,233,EST,59.0,26.0
Eswatini,748,SWZ,-26.5,31.5
Ethiopia,231,ETH,8.0,38.0
Falkland Islands,238,FLK,-51.75,-59.0
Faroe Islands,234,FRO,62.0,-7.0
Fiji,242,FJI,-18.0,175.0
Finland,246,FIN,64.0,26.0
France,250,FRA,46.0,2.0
French Guiana,254,GUF,4.0,-53.0
French Polynesia,258,PYF,-15.0,-140.0
French Southern Territories,260,ATF,-43.0,67.0
Gabon,266,GAB,-1.0,11.75
Gambia,270,GMB,13.4667,-16.5667
Georgia,268,GEO,42.0,43.5
Germany,276,DEU,51.0,9.0
Ghana,288,GHA,8.0,-2.0
Gibraltar,292,GIB,36.1833,-5.3667
Greece,300,GRC,39.0,22.0
Greenland,304,GRL,72.0,-40.0
Grenada,308,GRD,12.1167,-61.6667
Guadeloupe,312,GLP,16.25,-61.5833
Guam,316,GUM,13.4667,144.7833
Guatemala,320,GTM,15.5,-90.25
Guernsey,831,GGY,49.5,-2.56
Guinea,324,GIN,11.0,-10.0
Guinea-Bissau,624,GNB,12.0,-15.0
Guyana,328,GUY,5.0,-59.0
Haiti,332,HTI,19.0,-72.4167
Heard Island and McDonald Islands,334,HMD,-53.1,72.5167
Holy See,336,VAT,41.9,12.45
Honduras,340,HND,15.0,-86.5
Hungary,348,HUN,47.0,20.0
Iceland,352,ISL,65.0,-18.0
India,356,IND,20.0,77.0
Indonesia,360,IDN,-5.0,120.0
Iran,364,IRN,32.0,53.0
Iraq,368,IRQ,33.0,44.0
Ireland,372,IRL,53.0,-8.0
Isle of Man,833,IMN,54.23,-4.55
Israel,376,ISR,31.5,34.75
Italy,380,ITA,42.8333,12.8333
Jamaica,388,JAM,18.25,-77.5
Japan,392,JPN,36.0,138.0
Jersey,832,JEY,49.21,-2.13
Jordan,400,JOR,31.0,36.0
Kazakhstan,398,KAZ,48.0,68.0
Kenya,404,KEN,1.0,38.0
Kiribati,296,KIR,1.4167,173.0
Kuwait,414,KWT,29.3375,47.6581
Kyrgyzstan,417,KGZ,41.0,75.0
Lao People's Democratic Republic,418,LAO,18.0,105.0
Latvia,428,LVA,57.0,25.0
Lebanon,422,LBN,33.8333,35.8333
Lesotho,426,LSO,-29.5,28.5
Liberia,430,LBR,6.5,-9.5
Libya,434,LBY,25.0,17.0
Liechtenstein,438,LIE,47.1667,9.5333
Lithuania,440,LTU,56.0,24.0
Luxembourg,442,LUX,49.75,6.1667
Madagascar,450,MDG,-20.0,47.0
Malawi,454,MWI,-13.5,34.0
Malaysia,458,MYS,2.5,112.5
Maldives,462,MDV,3.25,73.0
Mali,466,MLI,17.0,-4.0
Malta,470,MLT,35.8333,14.5833
Marshall Islands,584,MHL,9.0,168.0
Martinique,474,MTQ,14.6667,-61.0
Mauritania,478,MRT,20.0,-12.0
Mauritius,480,MUS,-20.2833,57.55
Mayotte,175,MYT,-12.8333,45.1667
Mexico,484,MEX,23.0,-102.0
Micronesia,583,FSM,6.9167,158.25
Monaco,492,MCO,43.7333,7.4
Mongolia,496,MNG,46.0,105.0
Montenegro,499,MNE,42.0,19.0
Montserrat,500,MSR,16.75,-62.2
Morocco,504,MAR,32.0,-5.0
Mozambique,508,MOZ,-18.25,35.0
Myanmar,104,MMR,22.0,98.0
Namibia,516,NAM,-22.0,17.0
Nauru,520,NRU,-0.5333,166.9167
Nepal,524,NPL,28.0,84.0
Netherlands,528,NLD,52.5,5.75
New Caledonia,540,NCL,-21.5,165.5
New Zealand,554,NZL,-41.0,174.0
Nicaragua,558,NIC,13.0,-85.0
Niger,562,NER,16.0,8.0
Nigeria,566,NGA,10.0,8.0
Niue,570,NIU,-19.0333,-169.8667
Norfolk Island,574,NFK,-29.0333,167.95
North Macedonia,807,MKD,41.8333,22.0
Northern Mariana Islands,580,MNP,15.2,145.75
Norway,578,NOR,62.0,10.0
Oman,512,OMN,21.0,57.0
Pakistan,586,PAK,30.0,70.0
Palau,585,PLW,7.5,134.5
Panama,591,PAN,9.0,-80.0
Papua New Guinea,598,PNG,-6.0,147.0
Paraguay,600,PRY,-23.0,-58.0
Peru,604,PER,-10.0,-76.0
Philippines,608,PHL,13.0,122.0
Pitcairn,612,PCN,-24.7,-127.4
Poland,616,POL,52.0,20.0
Portugal,620,PRT,39.5,-8.0
Puerto Rico,630,PRI,18.25,-66.5
Qatar,634,QAT,25.5,51.25
Republic of Korea,410,KOR,37.0,127.5
Republic of Moldova,498,MDA,47.00556,28.8575
Réunion,638,REU,-21.1,55.6
Romania,642,ROU,46.0,25.0
Russian Federation,643,RUS,60.0,100.0
Rwanda,646,RWA,-2.0,30.0
Saint Barthélemy,652,BLM,17.897728,-62.834244
Saint Helena,654,SHN,-15.9333,-5.7
Saint Kitts and Nevis,659,KNA,17.3333,-62.75
Saint Lucia,662,LCA,13.8833,-61.1333
Saint Martin,663,MAF,18.075278,-63.06
Saint Pierre and Miquelon,666,SPM,46.8333,-56.3333
Saint Vincent and the Grenadines,670,VCT,13.25,-61.2
Samoa,882,WSM,-13.5833,-172.3333
San Marino,674,SMR,43.7667,12.4167
Sao Tome and Principe,678,STP,1.0,7.0
Saudi Arabia,682,SAU,25.0,45.0
Senegal,686,SEN,14.0,-14.0
Serbia,688,SRB,44.0,21.0
Seychelles,690,SYC,-4.5833,55.6667
Sierra Leone,694,SLE,8.5,-11.5
Singapore,702,SGP,1.3667,103.8
Sint Maarten,534,SXM,18.033333,-63.05
Slovakia,703,SVK,48.6667,19.5
Slovenia,705,SVN,46.0,15.0
Solomon Islands,90,SLB,-8.0,159.0
Somalia,706,SOM,10.0,49.0
South Africa,710,ZAF,-29.0,24.0
South Georgia and the South Sandwich Islands,239,SGS,-54.5,-37.0
South Sudan,728,SSD,8.0,30.0
Spain,724,ESP,40.0,-4.0
Sri Lanka,144,LKA,7.0,81.0
State of Palestine,275,PSE,32.0,35.25
Sudan,729,SDN,15.0,30.0
Suriname,740,SUR,4.0,-56.0
Svalbard and Jan Mayen Islands,744,SJM,78.0,20.0
Sweden,752,SWE,62.0,15.0
Switzerland,756,CHE,47.0,8.0
Syrian Arab Republic,760,SYR,35.0,38.0
Taiwan,158,TWN,23.5,121.0
Tajikistan,762,TJK,39.0,71.0
Thailand,764,THA,15.0,100.0
Timor-Leste,626,TLS,-8.55,125.5167
Togo,768,TGO,8.0,1.1667
Tokelau,772,TKL,-9.0,-172.0
Tonga,776,TON,-20.0,-175.0
Trinidad and Tobago,780,TTO,11.0,-61.0
Tunisia,788,TUN,34.0,9.0
Türkiye,792,TUR,39.0,35.0
Turkmenistan,795,TKM,40.0,60.0
Turks and Caicos Islands,796,TCA,21.75,-71.5833
Tuvalu,798,TUV,-8.0,178.0
Uganda,800,UGA,1.0,32.0
Ukraine,804,UKR,49.0,32.0
United Arab Emirates,784,ARE,24.0,54.0
United Kingdom of Great Britain and Northern Ireland,826,GBR,54.0,-2.0
United Republic of Tanzania,834,TZA,-6.0,35.0
United States Minor Outlying Islands,581,UMI,19.2833,166.6
United States of America,840,USA,38.0,-97.0
United States Virgin Islands,850,VIR,18.3333,-64.8333
Uruguay,858,URY,-33.0,-56.0
Uzbekistan,860,UZB,41.0,64.0
Vanuatu,548,VUT,-16.0,167.0
Venezuela,862,VEN,8.0,-66.0
Viet Nam,704,VNM,16.0,106.0
Wallis and Futuna Islands,876,WLF,-13.3,-176.2
Western Sahara,732,ESH,24.5,-13.0
Yemen,887,YEM,15.0,48.0
Zambia,894,ZMB,-15.0,30.0
Zimbabwe,716,ZWE,-20.0,30.0
