ISO,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Zone,Country_EN,Country_FR,Country_ES,Country_AR,Country_FA,Year (N),Rank N-1,Rank evolution,Country_PT,Score N-1,Score evolution
NOR,"92,65",1,"94,89",1,"90,38",1,"92,23",1,"93,71",2,"92,03",11,Europe - Asie centrale,Norway,Norvège,Noruega,النرويج,نروژ,2022,1,0,,,
DNK,"90,27",2,"94,34",2,"83,67",3,"89,18",4,"91,17",9,"92,97",7,Europe - Asie centrale,Denmark,Danemark,Dinamarca,الدنمارك,دانمارک,2022,4,2,,,
SWE,"88,84",3,"91,96",3,"87,66",2,"90,27",3,"90,18",12,"84,14",32,Europe - Asie centrale,Sweden,Suède,Suecia,السويد,سوئد,2022,3,0,,,
EST,"88,83",4,"91,11",5,"81,97",6,"87,87",5,90,13,"93,2",6,Europe - Asie centrale,Estonia,Estonie,Estonia,إستونيا,استونی,2022,15,11,,,
FIN,"88,42",5,"90,4",6,"82,03",5,"86,64",9,"90,77",10,"92,26",10,Europe - Asie centrale,Finland,Finlande,Finlandia,فنلندا,فنلاند,2022,2,-3,,,
IRL,"88,3",6,"89,24",9,"79,08",8,"85,09",14,"92,5",4,"95,58",2,Europe - Asie centrale,Ireland,Irlande,Irlanda,أيرلندا,ایرلند,2022,12,6,,,
PRT,"87,07",7,"91,86",4,"77,41",9,"84,21",18,"93,14",3,"88,73",18,Europe - Asie centrale,Portugal,Portugal,Portugal,البرتغال,پرتغال,2022,9,2,,,
CRI,"85,92",8,"81,62",17,"72,96",11,"87,72",6,"92,5",4,"94,78",3,Amériques,Costa Rica,Costa Rica,Costa Rica,كوستاريكا,کاستاریکا,2022,5,-3,,,
LTU,"84,14",9,"87,01",11,"72,16",13,"84,46",16,"89,71",16,"87,37",23,Europe - Asie centrale,Lithuania,Lituanie,Lituania,ليتوانيا,لیتوانی,2022,28,19,,,
LIE,"84,03",10,"80,36",20,"68,78",19,"84,74",15,"89,8",14,"96,46",1,Europe - Asie centrale,Liechtenstein,Liechtenstein,Liechtenstein,ليختنشتاين,لیختن‌اشتاین,2022,23,13,,,
NZL,"83,54",11,"90,15",7,"75,26",10,"74,78",54,"89,75",15,"87,76",21,Asie-Pacifique,New Zealand,Nouvelle-Zélande,Nueva Zelanda,نيوزيلاندا,زلاند نو,2022,8,-3,,,
JAM,"83,35",12,"74,85",32,"71,94",14,"82,46",24,95,1,"92,52",8,Amériques,Jamaica,Jamaïque,Jamaica,جامايكا,جامائیکا,2022,7,-5,,,
SYC,"83,33",13,"80,45",19,"69,13",18,"85,31",13,"90,25",11,"91,5",13,Afrique,Seychelles,Seychelles,Seychelles,سيشيل,سی‌شل,2022,52,39,,,
CHE,"82,72",14,90,8,"68,37",21,"80,99",29,"88,33",21,"85,92",27,Europe - Asie centrale,Switzerland,Suisse,Suiza,سويسرا,سويیس,2022,10,-4,,,
ISL,"82,69",15,"86,21",13,"65,56",28,"82,68",23,"87,5",23,"91,5",13,Europe - Asie centrale,Iceland,Islande,Islandia,أيسلندا,ایسلند,2022,16,1,,,
DEU,"82,04",16,"87,03",10,"80,07",7,"87,08",8,"89,47",17,"66,58",91,Europe - Asie centrale,Germany,Allemagne,Alemania,ألمانيا,آلمان,2022,13,-3,,,
TLS,"81,89",17,"85,45",14,"68,71",20,"85,96",11,"75,67",65,"93,65",5,Asie-Pacifique,East Timor,Timor oriental,Timor Oriental,تيمور الشرقية,تیمور شرقی,2022,71,54,,,
NAM,"81,84",18,"72,97",37,"69,8",17,"82,98",22,"91,6",8,"91,84",12,Afrique,Namibia,Namibie,Namibia,ناميبيا,نامیبیا,2022,24,6,,,
CAN,"81,74",19,"82,27",16,"71,17",16,"80,26",33,92,6,"82,99",37,Amériques,Canada,Canada,Canadá,كندا,کانادا,2022,14,-5,,,
CZE,"80,54",20,"79,66",22,"61,56",36,"84,21",18,"88,44",20,"88,81",17,Europe - Asie centrale,Czech Republic,République tchèque,República Checa,جمهورية التشيك,جمهوری چک,2022,40,20,,,
LUX,"79,81",21,"82,94",15,"66,33",27,"72,93",60,"88,71",19,"88,14",20,Europe - Asie centrale,Luxembourg,Luxembourg,Luxemburgo,لوكسمبورغ,لوکزامبورگ,2022,20,-1,,,
LVA,"79,17",22,"78,96",24,"64,58",29,"80,89",30,"87,36",25,"84,06",33,Europe - Asie centrale,Latvia,Lettonie,Letonia,لاتفيا,لتوانی,2022,22,0,,,
BEL,"78,86",23,"75,03",30,"71,22",15,"79,3",37,"87,4",24,"81,35",43,Europe - Asie centrale,Belgium,Belgique,Bélgica,بلجيكا,بلژیک,2022,11,-12,,,
GBR,"78,71",24,"80,57",18,"72,75",12,"76,63",48,"84,29",32,"79,33",49,Europe - Asie centrale,United Kingdom,Royaume-Uni,Reino Unido,المملكة المتحدة,بریتانیا,2022,33,9,,,
TTO,"78,68",25,"73,94",34,"67,86",23,"74,56",56,"84,5",31,"92,52",8,Amériques,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tobago,ترينيداد وتوباغو,ترنتی و توبوگو,2022,31,6,,,
FRA,"78,53",26,"79,85",21,"67,86",23,"86,51",10,"89,38",18,"69,05",85,Europe - Asie centrale,France,France,Francia,فرنسا,فرانسه,2022,34,8,,,
SVK,"78,37",27,"71,44",41,"67,98",22,"82,02",26,"86,38",26,"84,01",34,Europe - Asie centrale,Slovakia,Slovaquie,Eslovaquia,سلوفاكيا,اسلواکی,2022,35,8,,,
NLD,"77,93",28,"86,3",12,"82,86",4,"87,28",7,"86,1",27,"47,09",125,Europe - Asie centrale,Netherlands,Pays-Bas,Países Bajos,هولندا,هلند,2022,6,-22,,,
ARG,"77,28",29,"76,36",28,"51,53",50,"90,68",2,"85,75",29,"82,06",39,Amériques,Argentina,Argentine,Argentina,الأرجنتين,آرژانتین,2022,69,40,,,
DOM,"76,9",30,"71,52",40,"62,24",34,"85,96",11,92,6,"72,79",71,Amériques,Dominican Republic,République dominicaine,República Dominicana,جمهورية الدومينيكان,جمهوری دومینیک,2022,50,20,,,
AUT,"76,74",31,"77,82",26,"61,43",37,"78,95",41,"81,2",46,"84,29",31,Europe - Asie centrale,Austria,Autriche,Austria,النمسا,اتریش,2022,17,-14,,,
ESP,"76,71",32,"72,73",38,"63,38",31,"82,16",25,"81,89",39,"83,4",35,Europe - Asie centrale,Spain,Espagne,España,إسبانيا,اسپانیا,2022,29,-3,,,
BTN,"76,46",33,"78,79",25,"62,24",34,"70,39",67,77,60,"93,88",4,Asie-Pacifique,Bhutan,Bhoutan,Bután,بوتان,بوتان,2022,65,32,,,
GUY,"76,41",34,"70,06",46,"67,76",25,"75,61",51,"81,4",43,"87,21",24,Amériques,Guyana,Guyana,Guyana,غويانا,گیانا,2022,51,17,,,
ZAF,"75,56",35,"75,96",29,"62,59",33,"84,36",17,"82,5",37,"72,39",74,Afrique,South Africa,Afrique du Sud,Sudáfrica,جنوب أفريقيا,آفریقای جنوبی,2022,32,-3,,,
CPV,"75,37",36,"72,55",39,"62,76",32,"77,98",44,"75,4",68,"88,16",19,Afrique,Cape Verde,Cap-Vert,Cabo Verde,الرأس الأخضر,کیپورد,2022,27,-9,,,
CIV,"74,46",37,"74,89",31,"58,45",39,"75,94",50,"81,43",41,"81,6",41,Afrique,Ivory Coast,Côte d'Ivoire,Costa de Marfil,ساحل العاج,ساحل عاج,2022,66,29,,,
TWN,"74,08",38,"74,78",33,"51,88",49,"79,01",40,"77,69",57,"87,02",25,Asie-Pacifique,Taiwan,Taïwan,Taiwán,تايوان,تایوان,2022,43,5,,,
AUS,"73,77",39,"77,17",27,"63,44",30,"64,18",96,"84,17",33,"79,88",48,Asie-Pacifique,Australia,Australie,Australia,أستراليا,استرالیا,2022,25,-14,,,
MDA,"73,47",40,"70,15",45,"47,83",63,83,21,"85,88",28,"80,48",44,Europe - Asie centrale,Moldova,Moldavie,Moldavia,مولدوفا,مولداوی,2022,89,49,,,
BFA,"73,12",41,"78,99",23,"67,69",26,"75,58",52,"87,83",22,"55,52",113,Afrique,Burkina Faso,Burkina Faso,Burkina Faso,بوركينا فاسو,بورکینافاسو,2022,37,-4,,,
USA,"72,74",42,"72,99",36,"59,33",38,"77,32",46,"81,43",41,"72,63",72,Amériques,United States,États-Unis,Estados Unidos,الولايات المتحدة,ایالات متحده امریکا,2022,44,2,,,
KOR,"72,11",43,"71,15",42,"55,31",43,"72,81",61,"79,8",51,"81,5",42,Asie-Pacifique,South Korea,Corée du Sud,Corea del Sur,كوريا الجنوبية,کره جنوبی,2022,42,-1,,,
URY,"72,03",44,"70,3",44,"49,32",58,"83,63",20,"72,33",78,"84,58",30,Amériques,Uruguay,Uruguay,Uruguay,أوروغواي,اروگويه,2022,18,-26,,,
WSM,"71,39",45,"61,82",67,"56,12",41,"64,91",92,85,30,"89,12",16,Asie-Pacifique,Samoa,Samoa,Samoa,ساموا,ساموآ,2022,21,-24,,,
SLE,"71,03",46,"73,71",35,"50,38",55,"78,4",42,"77,5",58,"75,14",58,Afrique,Sierra Leone,Sierra Leone,Sierra Leona,سيراليون,سئیرالئون,2022,75,29,,,
BLZ,"70,67",47,70,47,"52,04",48,"63,6",100,82,38,"85,71",28,Amériques,Belize,Bélize,Belice,بليز,بلیز,2022,53,6,,,
HRV,"70,42",48,"68,26",49,"50,46",53,"79,19",38,"76,09",64,"78,08",52,Europe - Asie centrale,Croatia,Croatie,Croacia,كرواتيا,کرواسی,2022,56,8,,,
TON,"69,74",49,"69,7",48,"53,06",47,"66,67",86,"69,5",87,"89,8",15,Asie-Pacifique,Tonga,Tonga,Tonga,تونغا,تونگا,2022,46,-3,,,
GMB,"69,25",50,"71,11",43,"51,36",51,"67,69",81,"81,33",44,"74,74",64,Afrique,Gambia,Gambie,Gambia,غامبيا,گامبیا,2022,85,35,,,
ARM,"68,97",51,"66,26",55,"44,44",81,"77,88",45,"76,33",63,"79,91",47,Europe - Asie centrale,Armenia,Arménie,Armenia,أرمينيا,ارمنستان,2022,63,12,,,
SUR,"68,95",52,"67,88",51,"55,1",44,"62,28",102,84,34,"75,51",57,Amériques,Suriname,Suriname,Surinam,سورينام,سورینام,2022,19,-33,,,
AND,"68,79",53,"68,12",50,"50,41",54,"69,12",71,"68,8",91,"87,48",22,Europe - Asie centrale,Andorra,Andorre,Andorra,أندورا,آندور,2022,39,-14,,,
SVN,"68,54",54,"59,32",78,"47,7",65,"79,11",39,"79,94",50,"76,61",56,Europe - Asie centrale,Slovenia,Slovénie,Eslovenia,سلوفينيا,اسلوانی,2022,36,-18,,,
XCD,"68,49",55,"62,91",61,"48,37",62,"68,25",78,"79,8",51,"83,13",36,Amériques,OECS,OECS,OECS,الكاريبي,جزایر کارائیب شرقی,2022,45,-10,,,
ROU,"68,46",56,"66,77",53,"46,77",72,"76,46",49,"81,67",40,"70,63",79,Europe - Asie centrale,Romania,Roumanie,Rumania,رومانيا,رومانی,2022,48,-8,,,
MKD,"68,44",57,"66,16",56,"43,71",83,"81,29",28,"73,17",74,"77,85",53,Europe - Asie centrale,North Macedonia,Macédoine du Nord,República de Macedonia del Norte,مقدونيا الشمالية,مقدونیه شمالی,2022,90,33,,,
ITA,"68,16",58,"65,89",57,"47,52",67,"73,93",59,80,49,"73,48",68,Europe - Asie centrale,Italy,Italie,Italia,إيطاليا,ایتالیا,2022,41,-17,,,
NER,"67,8",59,"62,3",65,"46,73",73,"71,75",64,"76,5",61,"81,69",40,Afrique,Niger,Niger,Niger,النيجر,نیجر,2022,59,0,,,
GHA,"67,43",60,"66,61",54,"47,22",69,"81,42",27,"79,64",53,"62,25",101,Afrique,Ghana,Ghana,Ghana,غانا,غنا,2022,30,-30,,,
XKO,67,61,"64,34",60,"45,24",77,"80,85",31,"74,33",70,"70,26",81,Europe - Asie centrale,Kosovo,Kosovo,Kosovo,كوسوفو,کوسووو,2022,78,17,,,
PNG,"66,66",62,"62,42",63,"45,24",77,"66,08",89,"81,33",44,"78,23",51,Asie-Pacifique,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papúa Nueva Guinea,بابوا غينيا الجديدة,پاپوآ گینه نو,2022,47,-15,,,
MNE,"66,54",63,"62,51",62,"47,67",66,"77,19",47,71,80,"74,33",65,Europe - Asie centrale,Montenegro,Monténégro,Montenegro,الجبل الأسود,مونته‌نگرو,2022,104,41,,,
MUS,"66,07",64,"55,58",91,"47,81",64,"64,16",97,"80,29",48,"82,5",38,Afrique,Mauritius,Maurice,Mauricio,موريشيوس,موریس,2022,61,-3,,,
CYP,"65,97",65,"61,21",70,"42,09",91,"74,56",56,"65,75",101,"86,25",26,Europe - Asie centrale,Cyprus,Chypre,Chipre,قبرص,قبرس,2022,26,-39,,,
POL,"65,64",66,"50,95",110,"57,41",40,"68,95",72,"82,53",36,"68,33",86,Europe - Asie centrale,Poland,Pologne,Polonia,بولندا,لهستان,2022,64,-2,,,
BIH,"65,64",67,"61,56",69,"40,23",101,"79,57",35,"71,86",79,"74,95",61,Europe - Asie centrale,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia-Herzegovina,البوسنة والهرسك,بوسنی هرزوگوین,2022,58,-9,,,
ECU,"64,61",68,"60,1",73,"55,44",42,"67,98",79,"69,5",87,"70,03",82,Amériques,Ecuador,Équateur,Ecuador,الإكوادور,اکواتور,2022,96,28,,,
KEN,"64,59",69,"62,42",63,"46,33",75,"72,28",62,78,55,"63,92",96,Afrique,Kenya,Kenya,Kenia,كينيا,کنیا,2022,102,33,,,
HTI,"64,55",70,"59,6",77,"50,34",56,"72,22",63,"80,67",47,"59,91",106,Amériques,Haiti,Haïti,Haití,هايتي,هايیتی,2022,87,17,,,
JPN,"64,37",71,"54,66",96,"53,7",46,"66,23",88,"67,06",96,"80,19",45,Asie-Pacifique,Japan,Japon,Japón,اليابان,ژاپن,2022,67,-4,,,
KGZ,"64,25",72,"59,9",74,"48,64",60,"68,86",73,69,90,"74,83",63,Europe - Asie centrale,Kyrgyzstan,Kirghizstan,Kirguistán,قرغيزستان,قرقیزستان,2022,79,7,,,
SEN,"63,07",73,"59,31",79,"42,13",90,"66,67",86,"72,43",76,"74,84",62,Afrique,Senegal,Sénégal,Senegal,السنغال,سنگال,2022,49,-24,,,
PAN,"62,78",74,"54,24",98,"47,45",68,"64,04",98,74,72,"74,15",67,Amériques,Panama,Panama,Panamá,بنما,پاناما,2022,77,3,,,
LBR,"62,77",75,"55,5",92,"32,8",135,"74,69",55,"82,57",35,"68,3",87,Afrique,Liberia,Liberia,Liberia,ليبيريا,لیبریا,2022,98,23,,,
NPL,"62,67",76,"59,8",75,"40,14",102,"66,08",89,"77,33",59,"69,99",83,Asie-Pacifique,Nepal,Népal,Nepal,نيبال,نپال,2022,106,30,,,
PER,"61,75",77,"66,97",52,"41,84",92,"70,61",66,63,110,"66,35",92,Amériques,Peru,Pérou,Peru,بيرو,پرو,2022,91,14,,,
MLT,"61,55",78,"46,82",121,"41,33",96,"67,98",79,"74,75",69,"76,87",55,Europe - Asie centrale,Malta,Malte,Malta,مالطا,مالت,2022,81,3,,,
SRB,"61,51",79,"47,47",118,"34,92",129,"79,92",34,"74,22",71,"71,03",78,Europe - Asie centrale,Serbia,Serbie,Serbia,صربيا,صربستان,2022,93,14,,,
MWI,"61,4",80,"55,76",90,"38,44",110,"78,07",43,"67,67",93,"67,08",89,Afrique,Malawi,Malawi,Malaui,مالاوي,مالاوی,2022,62,-18,,,
CTU,"61,08",81,"56,48",87,"38,78",108,"69,82",68,"60,2",120,"80,14",46,Europe - Asie centrale,Cyprus North,Chypre (partie Nord),Chipre Norte,قبرص (الجزء الشمالي),قبرس (شمالی),2022,76,-5,,,
CHL,"60,61",82,"65,03",59,"42,86",86,"67,63",82,"72,4",77,"55,15",115,Amériques,Chile,Chili,Chile,تشيلي,شیلی,2022,54,-28,,,
COM,"60,16",83,"56,36",88,"50,26",57,"59,98",112,"75,63",66,"58,56",109,Afrique,Comoros,Comores,Comoras,جزر القمر,کومور,2022,84,1,,,
GIN,"59,82",84,"59,26",80,"47,05",70,"71,15",65,"70,67",81,"50,96",122,Afrique,Guinea,Guinée,Guinea,غينيا,گینه,2022,109,25,,,
HUN,"59,8",85,"47,07",119,"32,31",141,"67,25",83,"67,33",95,"85,03",29,Europe - Asie centrale,Hungary,Hongrie,Hungría,المجر,مجارستان,2022,92,7,,,
ISR,"59,62",86,"65,15",58,"55,1",44,"53,51",130,"77,75",56,"46,61",126,Maghreb - Moyen-Orient,Israel,Israël,Israel,إسرائيل,اسرائیل,2022,86,0,,,
MDV,"59,55",87,"62,27",66,"38,27",111,"67,11",85,55,134,"75,12",59,Asie-Pacifique,Maldives,Maldives,Maldivas,المالديف,مالدیو,2022,72,-15,,,
LSO,"59,39",88,"57,37",85,"40,14",102,"57,31",119,74,72,"68,11",88,Afrique,Lesotho,Lesotho,Lesoto,ليسوتو,لسو‌تو,2022,88,0,,,
GEO,"59,3",89,"52,42",102,"46,43",74,"80,79",32,"75,5",67,"41,34",135,Europe - Asie centrale,Georgia,Géorgie,Georgia,جورجيا,گرجستان,2022,60,-29,,,
MNG,"59,17",90,"55,48",93,"36,18",121,"60,37",110,"69,55",86,"74,27",66,Asie-Pacifique,Mongolia,Mongolie,Mongolia,منغوليا,مغولستان,2022,68,-22,,,
BGR,"59,12",91,"54,95",95,"30,1",150,"68,71",76,"66,83",97,"75,02",60,Europe - Asie centrale,Bulgaria,Bulgarie,Bulgaria,بلغاريا,بلغارستان,2022,112,21,,,
GNB,"58,79",92,"51,15",108,"50,82",52,"68,42",77,"62,4",113,"61,18",104,Afrique,Guinea-Bissau,Guinée-Bissau,Guinea-Bisáu,غينيا بيساو,گینه بیسائو,2022,95,3,,,
COG,"58,64",93,"58,06",83,"48,57",61,"64,21",95,"62,6",112,"59,76",108,Afrique,Congo,Congo,República del Congo,الكونغو,کنگو,2022,118,25,,,
TUN,"58,49",94,"61,82",67,"41,84",92,"67,19",84,"70,2",82,"51,42",121,Maghreb - Moyen-Orient,Tunisia,Tunisie,Túnez,تونس,تونس,2022,73,-21,,,
BWA,"58,49",95,"56,97",86,"37,24",116,"56,36",122,"69,75",85,"72,11",75,Afrique,Botswana,Botswana,Botsuana,بوتسوانا,بوستاوانا,2022,38,-57,,,
PRY,"58,36",96,"54,24",98,"31,12",147,"75,44",53,65,104,"65,99",93,Amériques,Paraguay,Paraguay,Paraguay,باراغواي,پاراگوئه,2022,100,4,,,
MRT,"58,1",97,"55,15",94,"35,13",125,"64,29",94,"64,29",106,"71,67",76,Afrique,Mauritania,Mauritanie,Mauritania,موريتانيا,موریتانی,2022,94,-3,,,
MDG,"58,02",98,"52,58",101,"35,08",126,"64,47",93,"64,5",105,"73,47",69,Afrique,Madagascar,Madagascar,Madagascar,مدغشقر,ماداگاسکار,2022,57,-41,,,
AGO,"57,17",99,"52,83",100,"35,03",127,"61,11",106,73,75,"63,87",97,Afrique,Angola,Angola,Angola,أنغولا,آنگولا,2022,103,4,,,
TGO,"57,17",100,"57,52",84,"41,73",94,"61,93",104,"69,5",87,"55,15",116,Afrique,Togo,Togo,Togo,توغو,توگو,2022,74,-26,,,
CAF,"56,96",101,"51,21",107,"41,07",99,"62,06",103,"68,25",92,"62,19",102,Afrique,Central African Republic,République centrafricaine,República Centroafricana,جمهورية أفريقيا الوسطى,جمهوری آفریقای مرکزی,2022,126,25,,,
FJI,"56,91",102,"44,85",128,"39,8",104,"58,33",115,64,107,"77,55",54,Asie-Pacifique,Fiji,Fidji,Fiyi,فيجي,فیجی,2022,55,-47,,,
ALB,"56,41",103,"50,55",113,"29,39",154,"68,77",75,"66,6",98,"66,75",90,Europe - Asie centrale,Albania,Albanie,Albania,ألبانيا,آلبانی,2022,83,-20,,,
TCD,"56,18",104,"55,88",89,"43,27",85,"60,35",111,"63,2",109,"58,21",110,Afrique,Chad,Tchad,Chad,تشاد,چاد,2022,123,19,,,
GAB,56,105,"48,38",115,"39,46",106,"56,14",123,"65,5",102,"70,52",80,Afrique,Gabon,Gabon,República Gabonesa,الغابون,گابون,2022,117,12,,,
UKR,"55,76",106,"61,21",70,"42,86",86,"79,45",36,"76,43",62,"18,84",165,Europe - Asie centrale,Ukraine,Ukraine,Ucrania,أوكرانيا,اوکراين,2022,97,-9,,,
BDI,"55,74",107,"50,03",114,"44,67",80,"59,55",113,"52,78",139,"71,66",77,Afrique,Burundi,Burundi,Burundi,بوروندي,بروندی,2022,147,40,,,
GRC,"55,52",108,"60,5",72,"38,13",113,"69,54",70,"65,36",103,"44,1",128,Europe - Asie centrale,Greece,Grèce,Grecia,اليونان,یونان,2022,70,-38,,,
ZMB,"55,4",109,"52,35",103,"37,76",114,"58,33",115,64,107,"64,55",94,Afrique,Zambia,Zambie,Zambia,زامبيا,زامبیا,2022,115,6,,,
BRA,"55,36",110,"51,62",105,"37,59",115,"69,74",69,70,83,"47,86",124,Amériques,Brazil,Brésil,Brasil,البرازيل,برزیل,2022,111,1,,,
MLI,"54,48",111,"35,15",161,"42,6",88,"74,34",58,"78,5",54,"41,81",133,Afrique,Mali,Mali,Malí,مالي,مالی,2022,99,-12,,,
SLV,"54,09",112,"42,94",137,"39,07",107,"63,22",101,"62,86",111,"62,37",100,Amériques,El Salvador,El Salvador,El Salvador,السلفادور,ال‌سالوادور,2022,82,-30,,,
MYS,"51,55",113,"46,52",122,"42,6",88,"40,13",155,56,128,"72,48",73,Asie-Pacifique,Malaysia,Malaisie,Malasia,ماليزيا,مالزی,2022,119,6,,,
ETH,"50,53",114,"50,65",112,"45,77",76,"63,66",99,"57,29",126,"35,29",144,Afrique,Ethiopia,Éthiopie,Etiopía,أثيوبيا,اتیوپی,2022,101,-13,,,
THA,"50,15",115,"58,99",81,"45,24",77,"47,37",142,"53,67",137,"45,5",127,Asie-Pacifique,Thailand,Thaïlande,Tailandia,تايلاند,تایلند,2022,137,22,,,
MOZ,"49,89",116,"46,06",123,"40,31",100,"61,62",105,"47,25",153,"54,21",118,Afrique,Mozambique,Mozambique,Mozambique,موزمبيق,موزامبیک,2022,108,-8,,,
IDN,"49,27",117,"45,91",125,"41,33",96,"55,7",125,66,99,"37,42",139,Asie-Pacifique,Indonesia,Indonésie,Indonesia,أندونيسيا,اندونزی,2022,113,-4,,,
CMR,"49,1",118,"48,05",116,"35,71",123,"56,89",121,"67,57",94,"37,25",140,Afrique,Cameroon,Cameroun,Camerún,الكاميرون,کامرون,2022,135,17,,,
QAT,"49,03",119,"59,7",76,"46,94",71,"43,86",149,"42,5",162,"52,17",120,Maghreb - Moyen-Orient,Qatar,Qatar,Catar,قطر,قطر,2022,128,9,,,
JOR,"48,66",120,40,151,"32,65",136,"41,23",154,66,99,"63,4",99,Maghreb - Moyen-Orient,Jordan,Jordanie,Jordania,الأردن,اردن,2022,129,9,,,
BEN,"48,39",121,"47,73",117,"28,19",158,"57,46",118,"55,5",132,"53,1",119,Afrique,Benin,Bénin,Benín,بنين,بنین,2022,114,-7,,,
KAZ,"48,28",122,"43,52",136,"29,8",153,"51,93",135,"52,3",140,"63,85",98,Europe - Asie centrale,Kazakhstan,Kazakhstan,Kazajistán,كازاخستان,قزاقستان,2022,155,33,,,
TZA,"48,28",123,"43,88",135,"32,65",136,"45,09",143,"59,2",122,"60,56",105,Afrique,Tanzania,Tanzanie,Tanzania,تنزانيا,تانزانیا,2022,124,1,,,
GTM,"47,94",124,"46,06",123,"33,67",132,"68,86",73,59,123,"32,12",150,Amériques,Guatemala,Guatemala,Guatemala,غواتيمالا,گواتمالا,2022,116,-8,,,
COD,"47,66",125,"51,33",106,"41,43",95,"60,88",108,"60,3",119,"24,34",161,Afrique,The Democratic Republic Of The Congo,RD Congo,RD Congo,جمهورية الكونغو الديمقراطية,جمهوری دمکراتیک کنگو,2022,149,24,,,
BOL,"47,58",126,"44,55",133,"33,67",132,"58,77",114,45,155,"55,89",112,Amériques,Bolivia,Bolivie,Bolivia,بوليفيا,بلیوی,2022,110,-16,,,
MEX,"47,57",127,"58,18",82,"43,37",84,"65,79",91,"59,5",121,"11,02",179,Amériques,Mexico,Mexique,México,المكسيك,مکزیک,2022,143,16,,,
