ISO,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Zone,Country_EN,Country_FR,Country_ES,Country_AR,Country_FA,Year (N),Rank N-1,Rank evolution,Country_PT,Score N-1,Score evolution
LBR,"64,34",66,"55,5",86,"39,61",127,"76,98",43,80,43,"69,62",94,Afrique,Liberia,Libéria,Liberia,ليبيريا,لیبریا,2023,75,9,Libéria ,"62,77","1,57"
LSO,"64,29",67,"64,38",51,"44,85",104,"55,97",112,"68,47",76,"87,78",30,Afrique,Lesotho,Lesotho,Lesoto,ليسوتو,لسو‌تو,2023,88,21,Lesoto ,"59,39","4,9"
JPN,"63,95",68,"55,75",83,"56,32",47,"66,39",73,"59,32",105,"81,99",60,Asie-Pacifique,Japan,Japon,Japón,اليابان,ژاپن,2023,71,3,Japão ,"64,37","-0,42"
PAN,"63,67",69,"57,5",77,"51,63",62,"64,47",80,"64,77",86,80,70,Amériques,Panama,Panama,Panamá,بنما,پاناما,2023,74,5,Panamá ,"62,78","0,89"
TGO,"63,06",70,"54,5",95,"46,86",89,"60,19",96,"69,32",74,"84,45",44,Afrique,Togo,Togo,Togo,توغو,توگو,2023,100,30,Togo ,"57,17","5,89"
BGR,"62,98",71,"58,25",73,"37,91",133,"70,25",57,"65,53",81,"82,94",53,UE Balkans,Bulgaria,Bulgarie,Bulgaria,بلغاريا,بلغارستان,2023,91,20,Bulgária ,"59,12","3,86"
HUN,"62,96",72,"45,63",130,"43,94",112,"70,94",55,"72,62",70,"81,66",62,UE Balkans,Hungary,Hongrie,Hungría,المجر,مجارستان,2023,85,13,Hungria ,"59,8","3,16"
MYS,"62,83",73,"55,31",89,"52,94",57,"44,58",138,"75,85",60,"85,46",38,Asie-Pacifique,Malaysia,Malaisie,Malasia,ماليزيا,مالزی,2023,113,40,Malásia ,"51,55","11,28"
SLE,"62,55",74,"65,45",49,"47,9",81,"65,9",77,"72,24",71,"61,27",102,Afrique,Sierra Leone,Sierra Leone,Sierra Leona,سيراليون,سئیرالئون,2023,46,-28,Serra Leoa ,"71,03","-8,48"
COM,"62,25",75,"55,09",92,"49,72",72,"65,36",78,"61,85",92,"79,21",73,Afrique,Comoros,Comores,Comoras,جزر القمر,کومور,2023,83,8,Comores ,"60,16","2,09"
CTU,"61,73",76,"56,18",80,"42,92",114,"63,1",87,"63,45",90,"83,01",52,UE Balkans,Northern Cyprus,Chypre du Nord,Chipre del Norte,قبرص الشمالية,قبرس شمالی,2023,81,5,Chipre do Norte ,"61,08","0,65"
GEO,"61,69",77,"48,4",121,"47,17",87,76,47,75,63,"61,9",100,EEAC,Georgia,Géorgie,Georgia,جورجيا,گرجستان,2023,89,12,Geórgia ,"59,3","2,39"
GNB,"61,57",78,"56,09",81,"51,72",61,"70,05",59,"65,06",84,"64,95",98,Afrique,Guinea-Bissau,Guinée-Bissau,Guinea-Bisáu,غينيا بيساو,گینه بیسائو,2023,92,14,Guiné-Bissau ,"58,79","2,78"
UKR,"61,19",79,"60,63",65,"63,48",30,"80,66",26,"80,4",40,"20,78",179,EEAC,Ukraine,Ukraine,Ucrania,أوكرانيا,اوکراين,2023,106,27,Ucrânia ,"55,76","5,43"
ECU,"60,51",80,"60,52",66,"61,6",33,"70,13",58,"61,55",93,"48,76",128,Amériques,Ecuador,Équateur,Ecuador,الإكوادور,اکواتور,2023,68,-12,Equador ,"64,61","-4,1"
COG,"60,42",81,"57,58",76,"45,71",97,"62,15",90,"58,52",108,"78,17",77,Afrique,Congo-Brazzaville,Congo-Brazzaville, Congo-Brazzaville,الكونغو–برازافيل,کنگو برازاویل,2023,93,12,Congo-Brazzaville ,"58,64","1,78"
MWI,"60,34",82,"52,57",106,"47,6",83,"66,56",72,"60,23",98,"74,73",84,Afrique,Malawi,Malawi,Malaui,مالاوي,مالاوی,2023,80,-2,Malaui ,"61,4","-1,06"
CHL,"60,09",83,"70,8",41,"47,48",84,"65,09",79,"65,58",80,"51,49",124,Amériques,Chile,Chili,Chile,تشيلي,شیلی,2023,82,-1,Chile ,"60,61","-0,52"
MLT,"59,76",84,"46,46",128,"44,77",105,"57,23",108,"66,04",79,"84,31",45,UE Balkans,Malta,Malte,Malta,مالطا,مالت,2023,78,-6,Malta ,"61,55","-1,79"
GIN,"59,51",85,60,67,"46,08",93,"62,85",88,"60,09",99,"68,55",95,Afrique,Guinea,Guinée,Guinea,غينيا,گینه,2023,84,-1,Guiné ,"59,82","-0,31"
MRT,"59,45",86,"54,06",96,"47,06",88,"57,55",105,"60,8",96,"77,78",78,Afrique,Mauritania,Mauritanie,Mauritania,موريتانيا,موریتانی,2023,97,11,Mauritânia ,"58,1","1,35"
ZMB,"59,41",87,"61,77",64,"38,89",130,"56,76",109,"58,14",111,"81,46",63,Afrique,Zambia,Zambie,Zambia,زامبيا,زامبیا,2023,109,22,Zâmbia ,"55,4","4,01"
MNG,"59,33",88,"54,66",94,"38,95",129,"59,61",99,"63,95",87,"79,49",71,Asie-Pacifique,Mongolia,Mongolie,Mongolia,منغوليا,مغولستان,2023,90,2,Mongólia ,"59,17","0,16"
FJI,"59,27",89,"53,13",102,"45,1",100,"55,97",112,"62,88",91,"79,26",72,Asie-Pacifique,Fiji,Fidji,Fiyi,فيجي,فیجی,2023,102,13,Ilhas Fiji ,"56,91","2,36"
BTN,"59,25",90,"62,08",61,"50,49",66,"46,54",134,"49,51",136,"87,62",31,Asie-Pacifique,Bhutan,Bhoutan,Bután,بوتان,بوتان,2023,33,-57,Butão ,"76,46","-17,21"
SRB,"59,16",91,"45,27",133,"39,15",128,"77,18",41,"59,87",103,"74,31",85,UE Balkans,Serbia,Serbie,Serbia,صربيا,صربستان,2023,79,-12,Sérvia ,"61,51","-2,35"
BRA,"58,67",92,"55,79",82,"52,59",59,"72,44",51,"76,22",57,"36,3",149,Amériques,Brazil,Brésil,Brasil,البرازيل,برزیل,2023,110,18,Brasil ,"55,36","3,31"
CSS,"58,36",93,"55,47",87,"45,34",99,"54,01",119,"59,94",101,"77,04",80,Amériques,OECS,OÉCO,OECO,الكاريبي,جزایر کارائیب شرقی,2023,55,-38,OECO,"68,49","-10,13"
GAB,"58,12",94,"48,33",122,"46,57",90,"57,39",106,"58,14",111,"80,17",68,Afrique,Gabon,Gabon,República Gabonesa,الغابون,گابون,2023,105,11,Gabão ,56,"2,12"
NPL,"57,89",95,"58,44",72,"44,61",106,"66,27",76,"61,08",95,"59,04",106,Asie-Pacifique,Nepal,Népal,Nepal,نيبال,نپال,2023,76,-19,Nepal ,"62,67","-4,78"
ALB,"57,86",96,"47,76",124,"35,13",148,"67,61",68,"68,37",77,"70,45",93,UE Balkans,Albania,Albanie,Albania,ألبانيا,آلبانی,2023,103,7,Albânia ,"56,41","1,45"
ISR,"57,57",97,"62,71",59,"57,52",45,"47,17",132,"76,14",58,"44,3",134,MENA,Israel,Israël,Israel,إسرائيل,اسرائیل,2023,86,-11,Israel ,"59,62","-2,05"
CAF,"57,56",98,"53,39",99,"49,02",74,"63,88",86,"66,56",78,"54,97",112,Afrique,Central African Republic,République centrafricaine,República Centroafricana,جمهورية أفريقيا الوسطى,جمهوری آفریقای مرکزی,2023,101,3,República Centro-Africana ,"56,96","0,6"
HTI,"57,38",99,"59,38",71,"48,18",79,"69,95",61,"73,38",69,"36,02",152,Amériques,Haiti,Haïti,Haití,هايتي,هايیتی,2023,70,-29,Haiti ,"64,55","-7,17"
MDV,"56,93",100,"53,75",97,"32,84",161,"59,91",98,"55,68",124,"82,48",57,Asie-Pacifique,Maldives,Maldives,Maldivas,المالديف,مالدیو,2023,87,-13,Maldivas ,"59,55","-2,62"
MDG,"56,66",101,"49,03",117,"36,71",139,"60,69",94,"58,46",109,"78,39",75,Afrique,Madagascar,Madagascar,Madagascar,مدغشقر,ماداگاسکار,2023,98,-3,Madagascar ,"58,02","-1,36"
MOZ,"56,13",102,"49,17",115,"46,51",91,"66,98",70,"65,28",83,"52,73",119,Afrique,Mozambique,Mozambique,Mozambique,موزمبيق,موزامبیک,2023,116,14,Moçambique ,"49,89","6,24"
PRY,"55,96",103,"57,06",78,"42,16",117,"70,85",56,"61,25",94,"48,51",129,Amériques,Paraguay,Paraguay,Paraguay,باراغواي,پاراگوئه,2023,96,-7,Paraguai ,"58,36","-2,4"
SEN,"55,82",104,"56,43",79,"46,08",93,"55,66",115,"65,42",82,"55,51",111,Afrique,Senegal,Sénégal,Senegal,السنغال,سنگال,2023,73,-31,Senegal ,"63,07","-7,25"
QAT,"55,28",105,"53,13",102,50,69,"38,21",151,"51,14",133,"83,93",47,MENA,Qatar,Qatar,Catar,قطر,قطر,2023,119,14,Catar ,"49,03","6,25"
THA,"55,24",106,"59,53",70,"51,47",63,"51,42",124,"56,25",120,"57,54",109,Asie-Pacifique,Thailand,Thaïlande,Tailandia,تايلاند,تایلند,2023,115,9,Tailândia ,"50,15","5,09"
GRC,"55,2",107,"53,31",100,"37,66",134,"61,36",92,"52,23",130,"71,44",91,UE Balkans,Greece,Grèce,Grecia,اليونان,یونان,2023,108,1,Grécia ,"55,52","-0,32"
IDN,"54,83",108,"55,16",91,"44,61",106,"63,92",85,"55,97",123,"54,49",115,Asie-Pacifique,Indonesia,Indonésie,Indonesia,أندونيسيا,اندونزی,2023,117,9,Indonésia ,"49,27","5,56"
TCD,"53,73",109,"53,3",101,"52,94",57,"58,63",102,"69,16",75,"34,62",154,Afrique,Chad,Tchad,Chad,تشاد,چاد,2023,104,-5,Chade ,"56,18","-2,45"
PER,"52,74",110,"57,99",75,"42,81",115,"63,94",84,"56,94",116,42,140,Amériques,Peru,Pérou,Peru,بيرو,پرو,2023,77,-33,Peru ,"61,75","-9,01"
SWZ,"52,66",111,"46,61",126,"43,98",111,"45,28",137,"56,01",122,"71,44",91,Afrique,Eswatini,Swaziland,Esuatini,إسواتيني,اسواتینی ,2023,131,20,Eswatini ,"46,42","6,24"
BEN,"52,44",112,"48,98",119,"39,83",125,"56,01",111,"63,49",89,"53,9",117,Afrique,Benin,Bénin,Benín,بنين,بنین,2023,121,9,Benim ,"48,39","4,05"
MLI,"52,29",113,"52,63",105,"38,82",131,"55,09",117,55,125,"59,88",105,Afrique,Mali,Mali,Malí,مالي,مالی,2023,111,-2,Mali ,"54,48","-2,19"
BDI,"52,14",114,"51,5",109,"48,82",75,"55,41",116,"52,12",131,"52,84",118,Afrique,Burundi,Burundi,Burundi,بوروندي,بروندی,2023,107,-7,Burundi ,"55,74","-3,6"
SLV,"51,36",115,"38,13",157,"41,47",119,"55,85",114,"49,32",137,"72,03",89,Amériques,El Salvador,Salvador,El Salvador,السلفادور,ال‌سالوادور,2023,112,-3,El Salvador ,"54,09","-2,73"
KEN,"51,15",116,"49,17",115,"40,52",121,"66,82",71,"56,25",120,"42,99",136,Afrique,Kenya,Kenya,Kenia,كينيا,کنیا,2023,69,-47,Quênia ,"64,59","-13,44"
BOL,"51,09",117,"46,53",127,"45,72",96,"60,12",97,"56,4",119,"46,68",130,Amériques,Bolivia,Bolivie,Bolivia,بوليفيا,بلیوی,2023,126,9,Bolívia ,"47,58","3,51"
SSD,"50,62",118,"49,46",114,"48,32",78,"56,06",110,"47,73",141,"51,54",123,Afrique,South Sudan,Soudan du Sud,Sudán del Sur,جمهورية جنوب السودان,سودان جنوبی,2023,128,10,Sudão do Sul ,"47,06","3,56"
LBN,"50,46",119,"51,63",108,"35,69",147,"48,11",130,"58,86",106,58,108,MENA,Lebanon,Liban,Líbano,لبنان,لبنان,2023,130,11,Líbano ,"46,58","3,88"
GNQ,"50,35",120,"43,85",136,"36,93",138,"57,92",104,"39,58",150,"73,47",87,Afrique,Equatorial Guinea,Guinée Équatoriale,Guinea Ecuatorial,غينيا الاستوائية,گینه اکوادور,2023,141,21,Guiné Equatorial ,"43,96","6,39"
TUN,"50,11",121,"58,13",74,"34,97",150,"49,06",128,"53,79",127,"54,6",114,MENA,Tunisia,Tunisie,Túnez,تونس,تونس,2023,94,-27,Tunísia ,"58,49","-8,38"
KGZ,"49,91",122,"48,13",123,"47,25",86,"50,19",127,"49,09",138,"54,91",113,EEAC,Kyrgyzstan,Kirghizistan,Kirguistán,قرغيزستان,قرقیزستان,2023,72,-50,Quirguistão ,"64,25","-14,34"
NGA,"49,56",123,"51,96",107,"44,12",110,"50,54",126,"63,8",88,"37,38",147,Afrique,Nigeria,Nigeria,Nigeria,نيجيريا,نیجریه,2023,129,6,Nigéria ,"46,79","2,77"
COD,"48,55",124,"51,03",110,"44,36",109,52,122,"59,94",101,"35,42",153,Afrique,DR Congo,RD Congo,RD Congo,جمهورية الكونغو الديمقراطية,جمهوری دمکراتیک کنگو,2023,125,1,RD Congo,"47,66","0,89"
AGO,"48,3",125,"43,57",137,"31,79",163,"51,21",125,"54,71",126,"60,2",104,Afrique,Angola,Angola,Angola,أنغولا,آنگولا,2023,99,-26,Angola ,"57,17","-8,87"
ZWE,"48,17",126,"42,08",143,"37,58",135,"57,39",106,"60,8",96,"42,98",137,Afrique,Zimbabwe,Zimbabwe,Zimbabue,زيمبابوي,زیمبابوه,2023,137,11,Zimbábue ,"44,94","3,23"
GTM,"48,12",127,"42,64",140,"40,09",124,"64,15",81,"57,58",113,"36,15",151,Amériques,Guatemala,Guatemala,Guatemala,غواتيمالا,گواتمالا,2023,124,-3,Guatemala ,"47,94","0,18"
MEX,"47,98",128,"55,38",88,"47,35",85,"66,32",75,"47,16",142,"23,68",174,Amériques,Mexico,Mexique,México,المكسيك,مکزیک,2023,127,-1,México ,"47,57","0,41"
SGP,"47,88",129,"38,75",155,"42,4",116,"27,36",168,"51,99",132,"78,89",74,Asie-Pacifique,Singapore,Singapour,Singapur,سنغافورة,سنگاپور,2023,139,10,Cingapura ,"44,23","3,65"
ETH,"47,7",130,"50,25",111,"43,14",113,"62,64",89,"43,64",146,"38,82",146,Afrique,Ethiopia,Éthiopie,Etiopía,أثيوبيا,اتیوپی,2023,114,-16,Etiópia ,"50,53","-2,83"
RWA,"46,58",131,40,149,"34,8",151,"58,87",101,"58,33",110,"40,91",143,Afrique,Rwanda,Rwanda,Ruanda,رواندا,روندا,2023,136,5,Ruanda ,"45,18","1,4"
PHL,"46,21",132,"43,96",135,"40,2",122,"52,2",120,"57,39",114,"37,3",148,Asie-Pacifique,Philippines,Philippines,Filipinas,الفلبين,فلیپین,2023,147,15,Filipinas ,"41,84","4,37"
UGA,"46,08",133,"45,75",129,"39,8",126,"54,34",118,60,100,"30,52",164,Afrique,Uganda,Ouganda,Uganda,أوغندا,اوگاندا,2023,132,-1,Uganda ,"46,35","-0,27"
KAZ,"45,87",134,"44,06",134,"36,03",143,"44,34",139,"59,37",104,"45,54",133,EEAC,Kazakhstan,Kazakhstan,Kazajistán,كازاخستان,قزاقستان,2023,122,-12,Cazaquistão ,"48,28","-2,41"
LKA,"45,85",135,"40,94",146,"48,53",76,"43,4",143,"42,05",148,"54,32",116,Asie-Pacifique,Sri Lanka,Sri Lanka,Sri Lanka,سري لانكا,سریلانکا,2023,146,11,Sri Lanka ,"42,13","3,72"
DZA,"45,74",136,"42,14",142,"36,13",141,"46,09",136,"52,6",129,"51,72",122,MENA,Algeria,Algérie,Argelia,الجزائر,الجزایر,2023,134,-2,Argélia ,"45,53","0,21"
UZB,"45,73",137,"45,52",132,"38,4",132,"52,2",120,"43,56",147,"48,98",127,EEAC,Uzbekistan,Ouzbékistan,Uzbekistán,أوزبكستان,اوزبکستان,2023,133,-4,Uzbequistão ,"45,74","-0,01"
CMR,"45,58",138,"42,5",141,"35,99",144,"44,07",141,"58,77",107,"46,58",131,Afrique,Cameroon,Cameroun,Camerún,الكاميرون,کامرون,2023,118,-20,Camarões ,"49,1","-3,52"
COL,"45,23",139,"55,63",84,"35,05",149,"64,1",83,"37,37",156,"34,01",155,Amériques,Colombia,Colombie,Colombia,كولومبيا,کلمبیا,2023,145,6,Colômbia ,"42,43","2,8"
HKG,"44,86",140,"40,43",148,"45,89",95,"38,32",150,"56,51",118,"43,15",135,Asie-Pacifique,Hong Kong,Hong Kong,Hong Kong,هونغ كونغ,هنگ کنگ,2023,148,8,Hong Kong ,"41,64","3,22"
SOM,"44,24",141,"53,44",98,"44,49",108,"43,63",142,"51,14",133,"28,5",169,Afrique,Somalia,Somalie,Somalia,الصومال,سومالی,2023,140,-1,Somália ,"44,01","0,23"
BRN,"44,2",142,"49,84",113,"34,8",151,"30,66",162,"29,88",170,"75,83",82,Asie-Pacifique,Brunei,Brunei,Brunéi,بروناي,برونی,2023,144,2,Brunei ,"42,53","1,67"
TZA,"44,02",143,"42,97",138,"33,33",157,"31,6",159,"53,41",128,"58,78",107,Afrique,Tanzania,Tanzanie,Tanzania,تنزانيا,تانزانیا,2023,123,-20,Tanzânia ,"48,28","-4,26"
MAR,"43,69",144,"39,92",151,"30,62",164,"48,97",129,"56,87",117,"42,07",139,MENA,Morocco / Western Sahara ,Maroc / Sahara occidental,Marruecos / Sáhara Occidental,المغرب/الصحراء الغربية,مراکش/صحرای غربی,2023,135,-9,Marrocos / Saara Ocidental ,"45,42","-1,73"
ARE,"42,99",145,"45,63",130,"45,1",100,"36,79",153,"30,68",165,"56,77",110,MENA,United Arab Emirates,Émirats arabes unis,Emiratos Árabes Unidos,الإمارات العربية المتحدة,امارات متحده عربی,2023,138,-7,Emirados Árabes Unidos ,"44,46","-1,47"
JOR,"42,79",146,"47,71",125,"34,64",153,"37,74",152,"32,2",164,"61,68",101,MENA,Jordan,Jordanie,Jordania,الأردن,اردن,2023,120,-26,Jordânia ,"48,66","-5,87"
KHM,"42,02",147,"38,5",156,"27,84",171,"46,42",135,"57,27",115,"40,05",144,Asie-Pacifique,Cambodia,Cambodge,Camboya,كمبوديا,کامبوج,2023,142,-5,Cambodja ,"43,48","-1,46"
SDN,"40,83",148,"42,08",143,"28,43",169,"31,45",160,"40,15",149,"62,05",99,Afrique,Sudan,Soudan,Sudán,السودان,سودان,2023,151,3,Sudão ,"40,96","-0,13"
LBY,"40,22",149,49,118,"34,31",154,"30,19",163,"45,23",144,"42,36",138,MENA,Libya,Libye,Libia,ليبيا,لیبی,2023,143,-6,Líbia ,"43,16","-2,94"
PAK,"39,95",150,"42,71",139,"37,25",136,"48,11",130,"48,11",140,"23,57",176,Asie-Pacifique,Pakistan,Pakistan,Pakistán,باكستان,پاکستان,2023,157,7,Paquistão ,"37,99","1,96"
AZE,"39,93",151,"35,45",165,"25,91",173,"38,95",149,50,135,"49,35",126,EEAC,Azerbaijan,Azerbaïdjan,Azerbaiyán,أذربيجان,آذربایجان,2023,154,3,Azerbaijão ,"39,4","0,53"
AFG,"39,75",152,"48,96",120,"44,93",103,"42,77",145,"30,68",165,"31,41",161,Asie-Pacifique,Afghanistan,Afghanistan,Afganistán,أفغانستان,افغانستان,2023,156,4,Afeganistão ,"38,27","1,48"
TJK,"39,06",153,"34,17",167,"37,09",137,"51,57",123,"36,17",160,"36,3",149,EEAC,Tajikistan,Tadjikistan,Tayikistán,طاجيكستان,تاجیکستان,2023,152,-1,Tajiquistão ,"40,26","-1,2"
KWT,"38,84",154,"41,25",145,"24,51",177,"30,19",163,"20,45",176,"77,78",78,MENA,Kuwait,Koweït,Kuwait,الكويت,کویت,2023,158,4,Kuwait ,"37,87","0,97"
OMN,"37,87",155,"36,25",161,"33,82",156,"15,09",179,"38,07",155,"66,11",97,MENA,Oman,Oman,Omán,عمان,عمان,2023,163,8,Omã ,"35,99","1,88"
PSE,"37,86",156,"40,47",147,"40,2",122,"44,34",139,"36,36",158,"27,95",170,MENA,Palestine,Palestine,Palestina,فلسطين,فلسطین,2023,170,14,Palestina ,"28,98","8,88"
BLR,"37,17",157,"32,34",174,"47,67",82,"28,07",167,"48,3",139,"29,45",168,EEAC,Belarus,Bélarus,Belarús,روسيا البيضاء,روسیه سفید,2023,153,-4,Bielorrússia ,"39,62","-2,45"
NIC,"37,09",158,"35,81",163,"45,49",98,"28,21",166,"44,32",145,"31,65",160,Amériques,Nicaragua,Nicaragua,Nicaragua,نيكاراغوا,نیکاراگوئه,2023,160,2,Nicarágua ,"37,09",0
VEN,"36,99",159,"34,89",166,"35,74",145,"34,82",155,"38,53",153,"40,96",142,Amériques,Venezuela,Venezuela,Venezuela,فنزويلا,ونزوئلا,2023,159,0,Venezuela ,"37,78","-0,79"
LAO,"36,66",160,"36,04",162,"33,33",157,"25,47",169,"38,26",154,"50,19",125,Asie-Pacifique,Laos,Laos,Laos,لاوس,لائوس,2023,161,1,Laos ,"36,64","0,02"
IND,"36,62",161,"33,65",169,"34,15",155,"42,92",144,"45,27",143,"27,12",172,Asie-Pacifique,India,Inde,India,الهند,هند,2023,150,-11,Índia ,41,"-4,38"
DJI,"35,87",162,"39,25",152,"25,49",174,"34,53",157,"28,18",172,"51,9",121,Afrique,Djibouti,Djibouti,Yibuti,جيبوتي,جیبوتی,2023,164,2,Djibuti ,"35,75","0,12"
BGD,"35,31",163,"39,06",154,"36,11",142,"35,22",154,"36,55",157,"29,6",167,Asie-Pacifique,Bangladesh,Bangladesh,Bangladés,بنغلاديش,بنگلادش,2023,162,-1,Bangladesh ,"36,63","-1,32"
RUS,"34,77",164,"32,43",173,"36,17",140,"34,51",158,"38,94",152,"31,82",159,EEAC,Russia,Russie,Rusia,روسيا,روسیه,2023,155,-9,Rússia ,"38,82","-4,05"
TUR,"33,97",165,"36,56",160,"29,41",168,"41,16",146,"30,11",167,"32,58",157,EEAC,Türkiye,Turquie,Turquía,تركيا,ترکیه,2023,149,-16,Turquia ,"41,25","-7,28"
EGY,"33,37",166,"29,63",176,"31,96",162,"34,72",156,"39,55",151,"31,02",162,MENA,Egypt,Égypte,Egipto,مصر,مصر,2023,168,2,Egito ,"30,23","3,14"
IRQ,"32,94",167,"39,25",152,"28,04",170,"31,13",161,"36,36",158,"29,9",165,MENA,Iraq,Irak,Irak,العراق,عراق,2023,172,5,Iraque ,"28,59","4,35"
YEM,"32,78",168,"37,5",158,"30,39",166,"40,57",147,"34,09",161,"21,37",178,MENA,Yemen,Yémen,Yemen,اليمن,یمن,2023,169,1,Iêmen ,"29,14","3,64"
HND,"32,65",169,40,149,"33,33",157,"39,94",148,"22,37",175,"27,61",171,Amériques,Honduras,Honduras,Honduras,هندوراس,هندوراس,2023,165,-4,Honduras ,"34,61","-1,96"
SAU,"32,43",170,"37,19",159,"33,33",157,"21,7",174,"30,11",167,"39,8",145,MENA,Saudi Arabia,Arabie Saoudite,Arabia Saudita,المملكة العربية السعودية,عربستان سعودی,2023,166,-4,Arábia Saudita ,"33,71","-1,28"
BHR,"30,59",171,"30,63",175,"25,25",176,"21,93",173,"33,52",162,"41,64",141,MENA,Bahrain,Bahreïn,Baréin,البحرين,بحرین,2023,167,-4,Bahrein ,"30,97","-0,38"
CUB,29,172,"32,85",172,"35,73",146,"14,36",180,"29,94",169,"32,14",158,Amériques,Cuba,Cuba,Cuba,كوبا,کوبا,2023,173,1,Cuba ,"27,32","1,68"
MMR,"28,26",173,"35,75",164,"40,98",120,"20,19",175,"24,77",174,"19,6",180,Asie-Pacifique,Myanmar,Birmanie,Birmania,بورما,برمه,2023,176,3,Birmânia ,"25,03","3,23"
ERI,"27,86",174,"33,13",171,"26,96",172,"23,43",171,"26,16",173,"29,61",166,Afrique,Eritrea,Érythrée,Eritrea,إريتريا,اریتره,2023,179,5,Eritreia ,"19,62","8,24"
SYR,"27,22",175,"33,65",169,"25,49",174,"24,34",170,"29,55",171,"23,07",177,MENA,Syria,Syrie,Siria,سوريا,سوریه,2023,171,-4,Síria ,"28,94","-1,72"
TKM,"25,82",176,"23,25",180,"20,39",179,"29,62",165,"9,32",179,"46,53",132,EEAC,Turkmenistan,Turkménistan,Turkmenistán,تركمانستان,ترکمنستان,2023,177,1,Turcomenistão ,"25,01","0,81"
IRN,"24,81",177,"33,67",168,"30,51",165,"20,17",176,"16,06",178,"23,62",175,MENA,Iran,Iran,Irán,إيران,ایران,2023,178,1,Irã ,"23,22","1,59"
VNM,"24,58",178,"23,75",179,"17,16",180,"18,4",177,"32,95",163,"30,66",163,Asie-Pacifique,Vietnam,Vietnam,Vietnam,فيتنام,ویتنام,2023,174,-4,Vietnã ,"26,11","-1,53"
CHN,"22,97",179,"26,06",178,"29,51",167,"17,36",178,"17,07",177,"24,87",173,Asie-Pacifique,China,Chine,China,الصين,چین,2023,175,-4,China ,"25,17","-2,2"
PRK,"21,72",180,"26,56",177,"21,57",178,"22,64",172,"4,6",180,"33,25",156,Asie-Pacifique,North Korea,Corée du Nord,Corea del Norte,كوريا الشمالية,کره شمالی,2023,180,0,Coreia do Norte ,"13,92","7,8"
