Source,Target,ID,Weight,Type
422,328,0,4.826110554442217,directed
422,208,1,4.54450263584091,directed
422,28,2,,directed
422,524,3,,directed
422,376,4,5.005767391848276,directed
422,116,5,4.1165753083343715,directed
422,132,6,,directed
422,12,7,4.8435947387279805,directed
422,768,8,,directed
422,826,9,4.581601803231761,directed
422,512,10,4.123313170113643,directed
422,450,11,,directed
422,414,12,4.290451379801321,directed
422,275,13,4.732783920255825,directed
422,203,14,,directed
422,659,15,4.325266290726817,directed
422,352,16,,directed
422,340,17,,directed
422,36,18,4.600577440293321,directed
422,360,19,4.916982462067217,directed
422,398,20,3.5066058588304356,directed
422,762,21,,directed
422,276,22,4.440093164150947,directed
422,144,23,4.651272002955312,directed
422,654,24,,directed
422,662,25,,directed
422,724,26,4.368375911931613,directed
422,50,27,4.040260655673952,directed
422,96,28,,directed
422,196,29,4.412987878308692,directed
422,178,30,,directed
422,894,31,,directed
422,624,32,,directed
422,388,33,5.210706150341686,directed
422,548,34,,directed
422,678,35,,directed
422,434,36,4.425641720991071,directed
422,438,37,,directed
422,380,38,4.3368395550492895,directed
422,250,39,4.494236927291796,directed
422,268,40,,directed
422,504,41,4.341653811356173,directed
422,694,42,,directed
422,320,43,,directed
422,462,44,4.757171615784406,directed
422,51,45,4.39201665248728,directed
422,876,46,,directed
422,56,47,4.442816952676983,directed
422,336,48,4.5144648253531905,directed
422,740,49,,directed
422,480,50,3.666666666666667,directed
422,660,51,,directed
422,348,52,4.939037698412697,directed
422,300,53,4.1764379495210004,directed
422,728,54,4.061890529088092,directed
422,600,55,4.5089091699261195,directed
422,887,56,4.869077217295699,directed
422,634,57,4.498849584321738,directed
422,686,58,3.9099271700944196,directed
422,704,59,4.25059997606569,directed
422,242,60,,directed
422,104,61,4.157501819820863,directed
422,604,62,4.583703374777976,directed
422,410,63,4.599056302375211,directed
422,296,64,,directed
422,90,65,,directed
422,262,66,5.196327683615819,directed
422,496,67,,directed
72,643,68,4.038854805725971,directed
72,156,69,4.237997346258933,directed
72,356,70,4.089036112805095,directed
72,174,71,,directed
72,246,72,,directed
72,882,73,,directed
72,408,74,,directed
72,192,75,,directed
72,578,76,,directed
72,417,77,,directed
72,120,78,3.629447565543072,directed
72,232,79,,directed
72,795,80,,directed
72,716,81,4.3228277857579664,directed
72,674,82,,directed
72,508,83,4.147445004498302,directed
72,48,84,,directed
72,854,85,,directed
72,368,86,,directed
72,231,87,4.166666666666667,directed
72,308,88,,directed
72,702,89,,directed
72,108,90,,directed
72,266,91,,directed
72,191,92,,directed
72,324,93,4.166666666666667,directed
72,364,94,,directed
72,426,95,4.166666666666667,directed
72,840,96,4.102631700878475,directed
72,710,97,4.1640363246428125,directed
72,764,98,,directed
72,418,99,,directed
72,818,100,3.762674271229404,directed
72,780,101,,directed
72,288,102,4.084270913298672,directed
72,440,103,,directed
72,233,104,,directed
72,729,105,,directed
72,798,106,,directed
72,804,107,,directed
72,52,108,,directed
72,384,109,3.629447565543072,directed
72,84,110,,directed
72,430,111,4.116666666666667,directed
72,528,112,3.867370892018779,directed
72,646,113,,directed
72,212,114,,directed
72,690,115,,directed
72,372,116,,directed
72,64,117,,directed
72,586,118,3.894691035683202,directed
72,442,119,,directed
72,32,120,,directed
72,112,121,,directed
72,834,122,4.074539946408927,directed
72,140,123,,directed
72,748,124,,directed
72,860,125,,directed
72,585,126,,directed
72,136,127,,directed
72,204,128,,directed
72,392,129,4.920698709358919,directed
72,478,130,,directed
72,218,131,,directed
72,458,132,4.038854805725971,directed
72,344,133,,directed
72,584,134,,directed
72,400,135,3.8249810174639336,directed
72,40,136,,directed
72,422,137,,directed
72,516,138,4.143735777019328,directed
72,148,139,,directed
72,214,140,,directed
72,533,141,,directed
72,558,142,,directed
72,562,143,,directed
72,100,144,,directed
72,566,145,3.9911875741479315,directed
72,670,146,,directed
72,184,147,,directed
72,270,148,,directed
72,554,149,,directed
72,862,150,,directed
72,620,151,,directed
72,470,152,,directed
72,24,153,4.084645669291338,directed
72,591,154,,directed
72,152,155,,directed
72,226,156,,directed
72,20,157,,directed
72,520,158,,directed
72,776,159,,directed
72,616,160,,directed
72,492,161,,directed
72,484,162,,directed
72,706,163,,directed
72,583,164,,directed
72,608,165,,directed
72,792,166,,directed
72,858,167,,directed
72,788,168,,directed
72,688,169,,directed
72,170,170,4.251704615574479,directed
72,760,171,,directed
72,60,172,,directed
72,446,173,,directed
72,404,174,4.166666666666667,directed
72,598,175,,directed
72,44,176,,directed
72,124,177,4.2605363984674325,directed
72,682,178,,directed
72,68,179,,directed
72,498,180,,directed
72,8,181,,directed
72,222,182,,directed
72,756,183,,directed
72,4,184,,directed
72,703,185,,directed
72,188,186,,directed
72,784,187,,directed
72,466,188,,directed
72,807,189,,directed
72,180,190,,directed
72,454,191,4.080948955669224,directed
72,332,192,,directed
72,428,193,,directed
72,76,194,3.946459412780657,directed
72,752,195,,directed
72,800,196,,directed
72,31,197,,directed
72,328,198,,directed
72,208,199,,directed
72,28,200,,directed
72,524,201,,directed
72,376,202,4.629062046149975,directed
72,116,203,,directed
72,132,204,,directed
72,12,205,,directed
72,768,206,,directed
72,826,207,4.232727619837559,directed
72,512,208,,directed
72,450,209,,directed
72,414,210,,directed
72,275,211,4.62028832739617,directed
72,203,212,,directed
72,659,213,,directed
72,352,214,,directed
72,340,215,,directed
72,36,216,4.157132432437258,directed
72,360,217,,directed
72,398,218,,directed
72,762,219,,directed
72,276,220,,directed
72,144,221,3.762674271229404,directed
72,654,222,,directed
72,662,223,,directed
72,724,224,4.367978012281053,directed
72,50,225,,directed
72,96,226,,directed
72,196,227,,directed
72,178,228,,directed
72,894,229,4.013525176278263,directed
72,624,230,,directed
72,388,231,,directed
72,548,232,,directed
72,678,233,,directed
72,434,234,,directed
72,438,235,,directed
72,380,236,,directed
72,250,237,,directed
72,268,238,,directed
72,504,239,3.6420552677029363,directed
72,694,240,,directed
72,320,241,,directed
72,462,242,4.475373583846985,directed
72,51,243,,directed
72,876,244,,directed
72,56,245,4.222671831910206,directed
72,336,246,,directed
72,740,247,,directed
72,480,248,4.108097047195454,directed
72,660,249,,directed
72,348,250,,directed
72,300,251,,directed
72,728,252,3.629447565543072,directed
72,600,253,,directed
72,887,254,,directed
72,634,255,4.038854805725971,directed
72,686,256,,directed
72,704,257,,directed
72,242,258,,directed
72,104,259,,directed
72,604,260,,directed
72,410,261,3.9768532662441074,directed
72,296,262,,directed
72,90,263,,directed
72,262,264,,directed
72,496,265,,directed
516,643,266,,directed
516,156,267,4.456043315868422,directed
516,356,268,4.204545454545454,directed
516,174,269,4.174928719543806,directed
516,246,270,4.119404873208471,directed
516,882,271,,directed
516,408,272,,directed
516,192,273,4.85996707588195,directed
516,578,274,3.9779411764705896,directed
516,417,275,,directed
516,120,276,,directed
516,232,277,,directed
516,795,278,,directed
516,716,279,4.122023511142837,directed
516,674,280,,directed
516,508,281,4.134287118121877,directed
516,48,282,,directed
516,854,283,3.6004901960784315,directed
516,368,284,,directed
516,231,285,4.9959935897435885,directed
516,308,286,,directed
516,702,287,4.177927927927928,directed
516,108,288,4.50070323488045,directed
516,266,289,,directed
516,191,290,,directed
516,324,291,,directed
516,364,292,,directed
516,426,293,,directed
516,840,294,4.406978309637097,directed
516,710,295,4.5217192067125564,directed
516,764,296,,directed
516,418,297,,directed
516,818,298,4.1884687945243115,directed
516,780,299,3.986656596173212,directed
516,288,300,3.8511306370845584,directed
516,440,301,,directed
516,233,302,,directed
516,729,303,4.463578780680919,directed
516,798,304,,directed
516,804,305,,directed
516,52,306,,directed
516,384,307,,directed
516,84,308,,directed
516,430,309,,directed
516,528,310,4.243467037690226,directed
516,646,311,,directed
516,212,312,,directed
516,690,313,,directed
516,372,314,,directed
516,64,315,,directed
516,586,316,,directed
516,442,317,,directed
516,32,318,,directed
516,112,319,,directed
516,834,320,4.462216851054865,directed
516,140,321,,directed
516,748,322,,directed
516,860,323,,directed
516,585,324,,directed
516,136,325,,directed
516,204,326,,directed
516,392,327,4.10912816322488,directed
516,478,328,4.181266320475969,directed
516,218,329,,directed
516,458,330,,directed
516,344,331,,directed
516,584,332,,directed
516,400,333,,directed
516,40,334,3.9589104339796863,directed
516,422,335,4.230805777271001,directed
516,72,336,4.056442095321878,directed
516,148,337,,directed
516,214,338,,directed
516,533,339,,directed
516,558,340,,directed
516,562,341,,directed
516,100,342,,directed
516,566,343,4.171454806216826,directed
516,670,344,,directed
516,184,345,,directed
516,270,346,,directed
516,554,347,4.166666666666667,directed
516,862,348,4.030604208112061,directed
516,620,349,3.9687194525904204,directed
516,470,350,,directed
516,24,351,4.2282382378636,directed
516,591,352,,directed
516,152,353,,directed
516,226,354,,directed
516,20,355,,directed
516,520,356,,directed
516,776,357,,directed
516,616,358,4.25549915397631,directed
516,492,359,,directed
516,484,360,,directed
516,706,361,3.9529965813402828,directed
516,583,362,,directed
516,608,363,3.739111543277693,directed
516,792,364,3.9238609112709826,directed
516,858,365,,directed
516,788,366,,directed
516,688,367,4.107704402515723,directed
516,170,368,,directed
516,760,369,,directed
516,60,370,,directed
516,446,371,,directed
516,404,372,4.124215872296077,directed
516,598,373,,directed
516,44,374,,directed
516,124,375,3.8725490196078427,directed
516,682,376,,directed
516,68,377,,directed
516,498,378,,directed
516,8,379,,directed
516,222,380,,directed
516,756,381,4.280243177355074,directed
516,4,382,,directed
516,703,383,,directed
516,188,384,,directed
516,784,385,4.2760079193664495,directed
516,466,386,,directed
516,807,387,,directed
516,180,388,4.401605199556262,directed
516,454,389,3.9192471492001597,directed
516,332,390,,directed
516,428,391,,directed
516,76,392,3.9512108262108256,directed
516,752,393,4.092526690391459,directed
516,800,394,4.219392833849139,directed
516,31,395,,directed
516,328,396,4.204424282459116,directed
516,208,397,,directed
516,28,398,,directed
516,524,399,,directed
516,376,400,4.8537523483964655,directed
516,116,401,,directed
516,132,402,,directed
516,12,403,4.195512820512821,directed
516,768,404,,directed
516,826,405,4.129057267752571,directed
516,512,406,,directed
516,450,407,3.8891678740909614,directed
516,414,408,,directed
516,275,409,4.7283442219781655,directed
516,203,410,,directed
516,659,411,,directed
516,352,412,4.606524668325041,directed
516,340,413,3.9700374531835214,directed
516,36,414,3.987982042839844,directed
516,360,415,,directed
516,398,416,,directed
516,762,417,,directed
516,276,418,4.56128533239626,directed
516,144,419,,directed
516,654,420,,directed
516,662,421,,directed
516,724,422,,directed
516,50,423,4.255698005698005,directed
516,96,424,,directed
516,196,425,4.018876206191832,directed
516,178,426,,directed
516,894,427,4.323653823324238,directed
516,624,428,,directed
516,388,429,3.992869875222816,directed
516,548,430,,directed
516,678,431,,directed
516,434,432,,directed
516,438,433,,directed
516,380,434,,directed
516,250,435,4.149129191200907,directed
516,268,436,,directed
516,504,437,,directed
516,694,438,,directed
516,320,439,,directed
516,462,440,4.245348074896454,directed
516,51,441,4.174928719543805,directed
516,876,442,,directed
516,56,443,4.00550558252319,directed
516,336,444,,directed
516,740,445,,directed
516,480,446,3.71702474857472,directed
516,660,447,,directed
516,348,448,4.25549915397631,directed
516,300,449,,directed
516,728,450,,directed
516,600,451,,directed
516,887,452,,directed
516,634,453,,directed
516,686,454,4.174928719543805,directed
516,704,455,3.639322916666667,directed
516,242,456,,directed
516,104,457,,directed
516,604,458,,directed
516,410,459,,directed
516,296,460,,directed
516,90,461,,directed
516,262,462,,directed
516,496,463,3.9170628631801376,directed
148,643,464,5.262189396364509,directed
148,156,465,4.2838296159349305,directed
148,356,466,4.142831920903955,directed
148,174,467,,directed
148,246,468,,directed
148,882,469,4.2381769641495035,directed
148,408,470,4.526689708141322,directed
148,192,471,3.9117538005190946,directed
148,578,472,4.52028740490279,directed
148,417,473,,directed
148,120,474,4.424093823991833,directed
148,232,475,,directed
148,795,476,,directed
148,716,477,4.8748527679623095,directed
148,674,478,,directed
148,508,479,,directed
148,48,480,,directed
148,854,481,4.590528421339274,directed
148,368,482,,directed
148,231,483,4.592029562414849,directed
148,308,484,,directed
148,702,485,,directed
148,108,486,,directed
148,266,487,4.31692001050931,directed
148,191,488,,directed
148,324,489,4.250533238469643,directed
148,364,490,4.29688522674777,directed
148,426,491,,directed
148,840,492,4.626449497274349,directed
148,710,493,4.434027777777779,directed
148,764,494,4.375,directed
148,418,495,,directed
148,818,496,4.739004623463618,directed
148,780,497,,directed
148,288,498,,directed
148,440,499,,directed
148,233,500,,directed
148,729,501,4.620215305108464,directed
148,798,502,,directed
148,804,503,4.132281499898608,directed
148,52,504,,directed
148,384,505,,directed
148,84,506,4.588244587317288,directed
148,430,507,,directed
148,528,508,,directed
148,646,509,4.037698412698412,directed
148,212,510,,directed
148,690,511,,directed
148,372,512,4.478418997567451,directed
148,64,513,,directed
148,586,514,,directed
148,442,515,,directed
148,32,516,,directed
148,112,517,,directed
148,834,518,,directed
148,140,519,5.2529081220316725,directed
148,748,520,,directed
148,860,521,,directed
148,585,522,,directed
148,136,523,,directed
148,204,524,4.761618589743589,directed
148,392,525,,directed
148,478,526,4.31624324987727,directed
148,218,527,,directed
148,458,528,,directed
148,344,529,,directed
148,584,530,,directed
148,400,531,4.109744990892531,directed
148,40,532,,directed
148,422,533,4.652979928196172,directed
148,72,534,,directed
148,516,535,,directed
148,214,536,,directed
148,533,537,,directed
148,558,538,,directed
148,562,539,4.43136040238228,directed
148,100,540,,directed
148,566,541,4.389651357065279,directed
148,670,542,,directed
148,184,543,,directed
148,270,544,,directed
148,554,545,4.774597830153387,directed
148,862,546,,directed
148,620,547,,directed
148,470,548,,directed
148,24,549,4.606678465865751,directed
148,591,550,,directed
148,152,551,,directed
148,226,552,,directed
148,20,553,,directed
148,520,554,,directed
148,776,555,,directed
148,616,556,5.692675159235669,directed
148,492,557,5.231143552311436,directed
148,484,558,4.166666666666667,directed
148,706,559,3.921558156755526,directed
148,583,560,,directed
148,608,561,,directed
148,792,562,4.911705167897118,directed
148,858,563,,directed
148,788,564,,directed
148,688,565,,directed
148,170,566,5.389587700908456,directed
148,760,567,,directed
148,60,568,,directed
148,446,569,,directed
148,404,570,4.3129049676025915,directed
148,598,571,,directed
148,44,572,,directed
148,124,573,4.364242498911317,directed
148,682,574,3.9701742811020417,directed
148,68,575,,directed
148,498,576,,directed
148,8,577,,directed
148,222,578,,directed
148,756,579,4.850844171314774,directed
148,4,580,,directed
148,703,581,,directed
148,188,582,,directed
148,784,583,4.27849834260078,directed
148,466,584,4.275681652275445,directed
148,807,585,,directed
148,180,586,4.191051249845986,directed
148,454,587,,directed
148,332,588,,directed
148,428,589,,directed
148,76,590,,directed
148,752,591,4.029817104585265,directed
148,800,592,4.227215644061715,directed
148,31,593,,directed
148,328,594,,directed
148,208,595,,directed
148,28,596,,directed
148,524,597,4.142811491775301,directed
148,376,598,4.6407744593671305,directed
148,116,599,4.121376811594203,directed
148,132,600,,directed
148,12,601,,directed
148,768,602,,directed
148,826,603,4.125567017854147,directed
148,512,604,,directed
148,450,605,,directed
148,414,606,,directed
148,275,607,4.579458485144737,directed
148,203,608,,directed
148,659,609,,directed
148,352,610,,directed
148,340,611,,directed
148,36,612,4.121758495370766,directed
148,360,613,,directed
148,398,614,,directed
148,762,615,,directed
148,276,616,4.314176364931741,directed
148,144,617,,directed
148,654,618,,directed
148,662,619,,directed
148,724,620,4.3337311058074794,directed
148,50,621,4.254903789649213,directed
148,96,622,,directed
148,196,623,,directed
148,178,624,,directed
148,894,625,,directed
148,624,626,,directed
148,388,627,,directed
148,548,628,,directed
148,678,629,,directed
148,434,630,4.5350805899116695,directed
148,438,631,,directed
148,380,632,4.1457299421009095,directed
148,250,633,4.405708572795802,directed
148,268,634,,directed
148,504,635,,directed
148,694,636,4.279817425178202,directed
148,320,637,,directed
148,462,638,4.399306254337027,directed
148,51,639,,directed
148,876,640,,directed
148,56,641,,directed
148,336,642,,directed
148,740,643,,directed
148,480,644,,directed
148,660,645,,directed
148,348,646,4.360163516159512,directed
148,300,647,4.29916300819872,directed
148,728,648,5.1121280683334716,directed
148,600,649,,directed
148,887,650,,directed
148,634,651,4.391509971565092,directed
148,686,652,4.03963085217765,directed
148,704,653,5.420942376677311,directed
148,242,654,,directed
148,104,655,5.72139303482587,directed
148,604,656,,directed
148,410,657,3.9122696817420435,directed
148,296,658,,directed
148,90,659,,directed
148,262,660,4.261576677915261,directed
148,496,661,,directed
214,643,662,,directed
214,156,663,4.119699546485261,directed
214,356,664,4.060917016010792,directed
214,174,665,,directed
214,246,666,,directed
214,882,667,3.804038680318544,directed
214,408,668,,directed
214,192,669,4.135916106760123,directed
214,578,670,3.6989371673923563,directed
214,417,671,,directed
214,120,672,,directed
214,232,673,,directed
214,795,674,,directed
214,716,675,,directed
214,674,676,,directed
214,508,677,,directed
214,48,678,,directed
214,854,679,,directed
214,368,680,,directed
214,231,681,,directed
214,308,682,5.001942299659589,directed
214,702,683,,directed
214,108,684,,directed
214,266,685,,directed
214,191,686,,directed
214,324,687,,directed
214,364,688,,directed
214,426,689,,directed
214,840,690,4.280995716361415,directed
214,710,691,,directed
214,764,692,,directed
214,418,693,,directed
214,818,694,4.109136911740311,directed
214,780,695,4.3009685446112345,directed
214,288,696,3.398617511520738,directed
214,440,697,,directed
214,233,698,,directed
214,729,699,,directed
214,798,700,,directed
214,804,701,,directed
214,52,702,4.209838083899741,directed
214,384,703,,directed
214,84,704,4.301782509381629,directed
214,430,705,,directed
214,528,706,4.407522498440704,directed
214,646,707,,directed
214,212,708,4.075210813492063,directed
214,690,709,,directed
214,372,710,4.7701149425287355,directed
214,64,711,,directed
214,586,712,,directed
214,442,713,4.104561878952123,directed
214,32,714,4.245294121690556,directed
214,112,715,,directed
214,834,716,,directed
214,140,717,,directed
214,748,718,,directed
214,860,719,,directed
214,585,720,,directed
214,136,721,,directed
214,204,722,,directed
214,392,723,4.018670309653916,directed
214,478,724,,directed
214,218,725,4.0373208462879235,directed
214,458,726,,directed
214,344,727,,directed
214,584,728,,directed
214,400,729,,directed
214,40,730,,directed
214,422,731,3.9365530303030303,directed
214,72,732,,directed
214,516,733,,directed
214,148,734,,directed
214,533,735,4.330136588201104,directed
214,558,736,4.198790907624181,directed
214,562,737,,directed
214,100,738,,directed
214,566,739,,directed
214,670,740,,directed
214,184,741,,directed
214,270,742,,directed
214,554,743,3.857677902621723,directed
214,862,744,4.280772270980124,directed
214,620,745,3.8485104855663237,directed
214,470,746,3.947916666666667,directed
214,24,747,,directed
214,591,748,4.093802296754937,directed
214,152,749,4.135549789466853,directed
214,226,750,,directed
214,20,751,,directed
214,520,752,,directed
214,776,753,,directed
214,616,754,4.505037447914797,directed
214,492,755,4.087571527266164,directed
214,484,756,4.283757009369773,directed
214,706,757,,directed
214,583,758,,directed
214,608,759,4.216608469518426,directed
214,792,760,3.952126537685073,directed
214,858,761,4.140044305988597,directed
214,788,762,3.9187471104946825,directed
214,688,763,,directed
214,170,764,4.099314056395575,directed
214,760,765,,directed
214,60,766,4.941045251752709,directed
214,446,767,3.8141025641025648,directed
214,404,768,4.254035324495591,directed
214,598,769,,directed
214,44,770,4.208388682973252,directed
214,124,771,4.190888622591713,directed
214,682,772,4.129673249282461,directed
214,68,773,,directed
214,498,774,,directed
214,8,775,,directed
214,222,776,3.918339742906542,directed
214,756,777,3.859375,directed
214,4,778,,directed
214,703,779,,directed
214,188,780,4.1131540000951405,directed
214,784,781,3.9018417531003258,directed
214,466,782,,directed
214,807,783,,directed
214,180,784,,directed
214,454,785,,directed
214,332,786,4.4339936065890635,directed
214,428,787,,directed
214,76,788,4.076929850948618,directed
214,752,789,4.255011999685728,directed
214,800,790,,directed
214,31,791,,directed
214,328,792,4.13663380183204,directed
214,208,793,4.1891621675664865,directed
214,28,794,,directed
214,524,795,3.2170364171438326,directed
214,376,796,4.53698651300548,directed
214,116,797,,directed
214,132,798,,directed
214,12,799,,directed
214,768,800,,directed
214,826,801,4.083127015857687,directed
214,512,802,,directed
214,450,803,,directed
214,414,804,,directed
214,275,805,4.737410899508446,directed
214,203,806,,directed
214,659,807,4.612299465240642,directed
214,352,808,,directed
214,340,809,4.123345283303752,directed
214,36,810,4.334854594916106,directed
214,360,811,,directed
214,398,812,,directed
214,762,813,,directed
214,276,814,4.1514677264374615,directed
214,144,815,,directed
214,654,816,,directed
214,662,817,4.208995261984391,directed
214,724,818,4.154240195480944,directed
214,50,819,,directed
214,96,820,,directed
214,196,821,,directed
214,178,822,,directed
214,894,823,,directed
214,624,824,,directed
214,388,825,4.011670784240106,directed
214,548,826,,directed
214,678,827,4.337899543378995,directed
214,434,828,,directed
214,438,829,,directed
214,380,830,4.108106301980703,directed
214,250,831,4.100136835461148,directed
214,268,832,,directed
214,504,833,4.321902056277056,directed
214,694,834,,directed
214,320,835,4.124067519636496,directed
214,462,836,4.258591684691181,directed
214,51,837,,directed
214,876,838,,directed
214,56,839,,directed
214,336,840,3.9877597656062918,directed
214,740,841,4.0625311158703665,directed
214,480,842,,directed
214,660,843,,directed
214,348,844,,directed
214,300,845,4.173122670664971,directed
214,728,846,,directed
214,600,847,3.990384615384616,directed
214,887,848,,directed
214,634,849,4.142139050387596,directed
214,686,850,,directed
214,704,851,4.108489978873502,directed
214,242,852,,directed
214,104,853,,directed
214,604,854,4.234938096152501,directed
214,410,855,3.9601688693098387,directed
214,296,856,,directed
214,90,857,,directed
214,262,858,,directed
214,496,859,,directed
533,643,860,,directed
533,156,861,,directed
533,356,862,,directed
533,174,863,,directed
533,246,864,,directed
533,882,865,,directed
533,408,866,,directed
533,192,867,4.350570328392909,directed
533,578,868,,directed
533,417,869,,directed
533,120,870,,directed
533,232,871,,directed
533,795,872,,directed
533,716,873,,directed
533,674,874,,directed
533,508,875,,directed
533,48,876,,directed
533,854,877,,directed
533,368,878,,directed
533,231,879,,directed
533,308,880,,directed
533,702,881,,directed
533,108,882,,directed
533,266,883,,directed
533,191,884,,directed
533,324,885,,directed
533,364,886,,directed
533,426,887,,directed
533,840,888,4.849722084470771,directed
533,710,889,,directed
533,764,890,,directed
533,418,891,,directed
533,818,892,,directed
533,780,893,,directed
533,288,894,,directed
533,440,895,,directed
533,233,896,,directed
533,729,897,,directed
533,798,898,,directed
533,804,899,,directed
533,52,900,,directed
533,384,901,,directed
533,84,902,,directed
533,430,903,,directed
533,528,904,4.94155821072163,directed
533,646,905,,directed
533,212,906,,directed
533,690,907,,directed
533,372,908,,directed
533,64,909,,directed
533,586,910,,directed
533,442,911,,directed
533,32,912,,directed
533,112,913,,directed
533,834,914,,directed
533,140,915,,directed
533,748,916,,directed
533,860,917,,directed
533,585,918,,directed
533,136,919,,directed
533,204,920,,directed
533,392,921,4.722222222222222,directed
533,478,922,,directed
533,218,923,,directed
533,458,924,,directed
533,344,925,,directed
533,584,926,,directed
533,400,927,,directed
533,40,928,,directed
533,422,929,,directed
533,72,930,,directed
533,516,931,,directed
533,148,932,,directed
533,214,933,4.290616502848936,directed
533,558,934,4.350570328392909,directed
533,562,935,,directed
533,100,936,,directed
533,566,937,,directed
533,670,938,,directed
533,184,939,,directed
533,270,940,,directed
533,554,941,,directed
533,862,942,4.863231552162849,directed
533,620,943,,directed
533,470,944,,directed
533,24,945,,directed
533,591,946,,directed
533,152,947,,directed
533,226,948,,directed
533,20,949,,directed
533,520,950,,directed
533,776,951,,directed
533,616,952,5.008317490494297,directed
533,492,953,,directed
533,484,954,4.496132062439564,directed
533,706,955,,directed
533,583,956,,directed
533,608,957,,directed
533,792,958,3.9204190118824265,directed
533,858,959,,directed
533,788,960,,directed
533,688,961,,directed
533,170,962,,directed
533,760,963,,directed
533,60,964,,directed
533,446,965,,directed
533,404,966,,directed
533,598,967,,directed
533,44,968,,directed
533,124,969,3.7523674242424248,directed
533,682,970,,directed
533,68,971,,directed
533,498,972,,directed
533,8,973,,directed
533,222,974,,directed
533,756,975,4.074585635359116,directed
533,4,976,,directed
533,703,977,,directed
533,188,978,,directed
533,784,979,,directed
533,466,980,,directed
533,807,981,,directed
533,180,982,,directed
533,454,983,,directed
533,332,984,4.343759081662307,directed
533,428,985,,directed
533,76,986,4.066998892580288,directed
533,752,987,,directed
533,800,988,,directed
533,31,989,,directed
533,328,990,3.9766970618034447,directed
533,208,991,,directed
533,28,992,,directed
533,524,993,,directed
533,376,994,,directed
533,116,995,,directed
533,132,996,,directed
533,12,997,,directed
533,768,998,,directed
533,826,999,4.655399372694186,directed
533,512,1000,,directed
533,450,1001,,directed
533,414,1002,,directed
533,275,1003,,directed
533,203,1004,,directed
533,659,1005,,directed
533,352,1006,,directed
533,340,1007,,directed
533,36,1008,,directed
533,360,1009,,directed
533,398,1010,,directed
533,762,1011,,directed
533,276,1012,,directed
533,144,1013,,directed
533,654,1014,,directed
533,662,1015,,directed
533,724,1016,3.5163776493256265,directed
533,50,1017,,directed
533,96,1018,,directed
533,196,1019,,directed
533,178,1020,,directed
533,894,1021,,directed
533,624,1022,,directed
533,388,1023,4.0225224610795856,directed
533,548,1024,,directed
533,678,1025,,directed
533,434,1026,,directed
533,438,1027,,directed
533,380,1028,4.009250621890548,directed
533,250,1029,,directed
533,268,1030,,directed
533,504,1031,,directed
533,694,1032,,directed
533,320,1033,,directed
533,462,1034,,directed
533,51,1035,,directed
533,876,1036,,directed
